warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 5.254477635025978
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.529912624999330   0.585322420699649   0.737285052124588

 Columns 5 and 6:

   0.767502799218020   0.679908515342705

agsout =

   1.071449970512459e-02   1.071449970512455e-02
   9.783781845923630e-03   9.783781845923689e-03
   7.825145081334512e-03   7.825145081334528e-03
   2.056065677786139e-03   2.056065677786110e-03
   9.253521927949747e-04   9.253521927949641e-04
   4.568850726018959e-03   4.568850726018967e-03

ans = 4.939509027860405e-21
ans = 4.699419855066888e-23
dkps =

 Columns 1 through 3:

   5.348578300966153e+00   2.460010447094174e-01   4.266646861137056e+00

 Columns 4 through 6:

   5.676982575904953e+01   3.293609521710838e+00   3.381909706116186e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.81260943412781
mbcr = 0.333333333333333
agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03

ans = 6.890524362491825e-21
ans = 9.380615887263468e-21
ans = -7.833400400877172e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.31237538158894
mbcr =

   0.333333333333333   0.594639625834400

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   2.801516553805642e-03   2.801516553805607e-03   2.801516553805599e-03

ans = 9.257805415693486e-21
ans = 4.216940913401193e-21
ans = 4.217276955525042e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.89788819849491
mbcr =

   0.333333333333333   0.594639625834400   0.693924908951965

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   2.801516553805642e-03   2.801516553805607e-03   2.801516553805599e-03
   3.003140303032230e-04   3.003140303032238e-04   3.003140303032585e-04

ans = 9.634999775017666e-21
ans = -3.077278284172054e-21
ans = -6.465229935223826e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.60013282299042
mbcr =

   0.333333333333333   0.594639625834400   0.693924908951965   0.684640570091112

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   2.801516553805642e-03   2.801516553805607e-03   2.801516553805599e-03
   3.003140303032230e-04   3.003140303032238e-04   3.003140303032585e-04
   4.682322465740768e-04   4.682322465740618e-04   4.682322465740620e-04

ans = 3.308722450212111e-21
ans = 8.229564984327520e-21
ans = 8.229564984327520e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.06034496426582
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.594639625834400   0.693924908951965   0.684640570091112

 Column 5:

   0.603406151626807

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   2.801516553805642e-03   2.801516553805607e-03   2.801516553805599e-03
   3.003140303032230e-04   3.003140303032238e-04   3.003140303032585e-04
   4.682322465740768e-04   4.682322465740618e-04   4.682322465740620e-04
   2.771413217853953e-03   2.771413217853858e-03   2.771413217853858e-03

ans = 1.049692197329792e-21
ans = 5.332626613976231e-21
ans = 5.332626613976231e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.19705715775490
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.594639625834400   0.693924908951965   0.684640570091112

 Columns 5 and 6:

   0.603406151626807   0.649731675753646

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   2.801516553805642e-03   2.801516553805607e-03   2.801516553805599e-03
   3.003140303032230e-04   3.003140303032238e-04   3.003140303032585e-04
   4.682322465740768e-04   4.682322465740618e-04   4.682322465740620e-04
   2.771413217853953e-03   2.771413217853858e-03   2.771413217853858e-03
   1.547024792423849e-03   1.547024792423785e-03   1.547024792423785e-03

ans = 5.492479267352104e-22
ans = 4.515527265138694e-21
ans = 7.903891698703175e-21
dkps =

 Columns 1 through 3:

   7.152441772505936e+00   2.126951971147786e+01   1.558812439943781e+01

 Columns 4 through 6:

   2.247637280265424e+01   2.875282078153144e+01   2.509251565844633e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.27127486467361
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03

 Column 4:

   7.111158578391386e-03

ans = 4.495222566039931e-21
ans = 1.579922724794526e-20
ans = 9.027228819944329e-21
ans = 9.027228819944329e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.22869814932346
mbcr =

   0.250000000000000   0.525551453713076

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   2.676652278833693e-03   2.676652278833686e-03   2.676652278833689e-03

 Column 4:

   7.111158578391386e-03
   2.676652278833709e-03

ans = -9.578751493364060e-22
ans = -5.164708949627967e-21
ans = -1.779058702448424e-21
ans = -5.172618864235505e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.17416213452816
mbcr =

   0.250000000000000   0.525551453713076   0.526862758607365

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   2.676652278833693e-03   2.676652278833686e-03   2.676652278833689e-03
   2.811896523406391e-03   2.811896523406362e-03   2.811896523406434e-03

 Column 4:

   7.111158578391386e-03
   2.676652278833709e-03
   2.811896523406434e-03

ans = -9.564275832644382e-22
ans = 3.792726506132201e-21
ans = -2.987259384658690e-21
ans = -2.987259384658690e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.16687993705273
mbcr =

   0.250000000000000   0.525551453713076   0.526862758607365   0.540079698578434

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   2.676652278833693e-03   2.676652278833686e-03   2.676652278833689e-03
   2.811896523406391e-03   2.811896523406362e-03   2.811896523406434e-03
   2.539031271265732e-03   2.539031271265663e-03   2.539031271265676e-03

 Column 4:

   7.111158578391386e-03
   2.676652278833709e-03
   2.811896523406434e-03
   2.539031271265662e-03

ans = -4.035814208646222e-21
ans = -2.223202992601116e-21
ans = -2.223616582907392e-21
ans = -2.223151293812831e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.38184557855129
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.525551453713076   0.526862758607365   0.540079698578434

 Column 5:

   0.526158904025240

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   2.676652278833693e-03   2.676652278833686e-03   2.676652278833689e-03
   2.811896523406391e-03   2.811896523406362e-03   2.811896523406434e-03
   2.539031271265732e-03   2.539031271265663e-03   2.539031271265676e-03
   2.842241973814219e-03   2.842241973814298e-03   2.842241973814221e-03

 Column 4:

   7.111158578391386e-03
   2.676652278833709e-03
   2.811896523406434e-03
   2.539031271265662e-03
   2.842241973814223e-03

ans = -8.362795992911110e-21
ans = 2.678669317388126e-21
ans = -7.098760619353514e-22
ans = -7.080149055571071e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.23673471808434
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.525551453713076   0.526862758607365   0.540079698578434

 Columns 5 and 6:

   0.526158904025240   0.507238131583002

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   2.676652278833693e-03   2.676652278833686e-03   2.676652278833689e-03
   2.811896523406391e-03   2.811896523406362e-03   2.811896523406434e-03
   2.539031271265732e-03   2.539031271265663e-03   2.539031271265676e-03
   2.842241973814219e-03   2.842241973814298e-03   2.842241973814221e-03
   3.207326717121410e-03   3.207326717121413e-03   3.207326717121404e-03

 Column 4:

   7.111158578391386e-03
   2.676652278833709e-03
   2.811896523406434e-03
   2.539031271265662e-03
   2.842241973814223e-03
   3.207326717121404e-03

ans = 6.550029680501150e-21
ans = -1.031184031123918e-21
ans = 2.355551890609600e-21
ans = 2.353794131807925e-21
dkps =

 Columns 1 through 4:

   65.06289180671524   20.66119239063428   13.39605484039239   11.42499945257683

 Columns 5 and 6:

   10.00045431583603   10.77672842734525

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.10292236506939
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03

ans = 3.763309895598284e-21
ans = 5.035461978916556e-22
ans = -2.879777603815081e-21
ans = 5.045284748690623e-22
ans = -2.880708182004203e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.07419590651989
mbcr =

   0.200000000000000   0.340374405627837

agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03
   4.692525717904918e-03   4.692525717904962e-03   4.692525717904892e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03
   4.692525717904949e-03   4.692525717904958e-03

ans = 5.162227407790307e-21
ans = -8.790500068389310e-21
ans = -8.788638912011065e-21
ans = -8.784244515006877e-21
ans = -5.400610520570433e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.36082682013512
mbcr =

   0.200000000000000   0.340374405627837   0.457884951592873

agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03
   4.692525717904918e-03   4.692525717904962e-03   4.692525717904892e-03
   3.274502698160899e-03   3.274502698160904e-03   3.274502698160872e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03
   4.692525717904949e-03   4.692525717904958e-03
   3.274502698160873e-03   3.274502698160888e-03

ans = -3.682608087086079e-21
ans = 4.208539860304951e-21
ans = 7.603133997857723e-21
ans = 7.607424997285342e-21
ans = -2.564053103761248e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
