warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.086665228009224
mbcr =

 Columns 1 through 3:

   1.718473679371029e-04   7.950081181069806e-04   1.327539099961314e-02

 Columns 4 through 6:

   1.204677096947913e-01   5.984049218175463e-02   1.112046210345055e-01

agsout =

   8.424146104518748e-02   1.835955608105769e-02
   8.422428077276227e-02   1.848775303711061e-02
   8.115878016732384e-02   1.815854454411713e-02
   5.375213038574857e-02   1.523371769512804e-02
   6.996112886869879e-02   1.695130405462558e-02
   5.646931995711511e-02   1.551740869843747e-02

ans = 1.050126467151382e-20
ans = 7.634964295569676e-21
dkps =

 Columns 1 through 3:

   6.107358055840757e+00   2.935578562327564e+00   4.362634003194359e+01

 Columns 4 through 6:

   6.467381106581540e+00   5.749603911234202e+00   1.081695805274059e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.09128424525261
mbcr = 1.016001347435157e-04
agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02

ans = 5.488026444153832e-21
ans = -9.957218935349748e-21
ans = -6.568951437013300e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.72260791063309
mbcr =

   1.016001347435157e-04   1.281972765173136e-04

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.623657499999301e-02   1.118102561746990e-02   1.118102561746991e-02

ans = 1.014299206870179e-20
ans = 2.166825463976798e-22
ans = -3.171455704968057e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.32169941067696
mbcr =

   1.016001347435157e-04   1.281972765173136e-04   4.513447748471919e-02

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.623657499999301e-02   1.118102561746990e-02   1.118102561746991e-02
   3.534402515650237e-02   1.021918445615762e-02   1.021918445615763e-02

ans = 4.174780551555131e-21
ans = -4.092417919469284e-21
ans = -7.479903473632929e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.52225695550442
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   1.281972765173136e-04   4.513447748471919e-02

 Column 4:

   1.597706555334923e-03

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.623657499999301e-02   1.118102561746990e-02   1.118102561746991e-02
   3.534402515650237e-02   1.021918445615762e-02   1.021918445615763e-02
   4.583191965540116e-02   1.114691468642583e-02   1.114691468642582e-02

ans = 6.568279352765601e-21
ans = 3.898986903102587e-21
ans = 3.899193698255725e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.97823919355869
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   1.281972765173136e-04   4.513447748471919e-02

 Columns 4 and 5:

   1.597706555334923e-03   2.433414693128103e-02

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.623657499999301e-02   1.118102561746990e-02   1.118102561746991e-02
   3.534402515650237e-02   1.021918445615762e-02   1.021918445615763e-02
   4.583191965540116e-02   1.114691468642583e-02   1.114691468642582e-02
   4.013566848116709e-02   1.064944224538940e-02   1.064944224538940e-02

ans = 7.672513771735608e-21
ans = 8.313087607975501e-21
ans = 1.170026296940944e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.90783120691776
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   1.281972765173136e-04   4.513447748471919e-02

 Columns 4 through 6:

   1.597706555334923e-03   2.433414693128103e-02   4.756041317719828e-02

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.623657499999301e-02   1.118102561746990e-02   1.118102561746991e-02
   3.534402515650237e-02   1.021918445615762e-02   1.021918445615763e-02
   4.583191965540116e-02   1.114691468642583e-02   1.114691468642582e-02
   4.013566848116709e-02   1.064944224538940e-02   1.064944224538940e-02
   3.445989038994469e-02   1.015581523949363e-02   1.015581523949363e-02

ans = 3.614779276856731e-22
ans = -8.824530795777624e-21
ans = -5.436702737141595e-21
dkps =

 Columns 1 through 3:

   6.420256503067536e+01   1.874672366101733e+00   6.880042114377245e-01

 Columns 4 through 6:

   3.431704889339581e+00   9.789219517849061e+00   4.907388381003781e+01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.10407601296902
mbcr = 8.086451474662353e-05
agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03

 Column 4:

   8.631451910158832e-03

ans = 7.795948402675576e-21
ans = -1.935072720794168e-21
ans = -1.934827151549816e-21
ans = 1.457505164015506e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.85377562046051
mbcr =

   8.086451474662353e-05   6.269219299216311e-05

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257213313899874e-02   8.686123002097436e-03   8.686123002097436e-03

 Column 4:

   8.631451910158832e-03
   8.686123002097436e-03

ans = -6.819369310789282e-23
ans = 3.214630655534204e-22
ans = 3.225358154103251e-22
ans = 3.229752551107439e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.87058301270008
mbcr =

   8.086451474662353e-05   6.269219299216311e-05   2.744124477752157e-04

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257213313899874e-02   8.686123002097436e-03   8.686123002097436e-03
   3.251994596825425e-02   8.682164336480750e-03   8.682164336480745e-03

 Column 4:

   8.631451910158832e-03
   8.686123002097436e-03
   8.682164336480747e-03

ans = 6.819276969887160e-21
ans = 5.771924142727245e-21
ans = 1.254816187136750e-20
ans = 2.381116941416317e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.95890480279922
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   6.269219299216311e-05   2.744124477752157e-04

 Column 4:

   1.400221083269546e-01

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257213313899874e-02   8.686123002097436e-03   8.686123002097436e-03
   3.251994596825425e-02   8.682164336480750e-03   8.682164336480745e-03
   3.329594486803588e-03   6.701752815686147e-03   6.701752815686152e-03

 Column 4:

   8.631451910158832e-03
   8.686123002097436e-03
   8.682164336480747e-03
   6.701752815686158e-03

ans = 7.484330182379794e-21
ans = 5.019331956971772e-21
ans = 1.179726282092835e-20
ans = 5.019267333486416e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.79023744165897
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   6.269219299216311e-05   2.744124477752157e-04

 Columns 4 and 5:

   1.400221083269546e-01   1.185331004903055e-01

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257213313899874e-02   8.686123002097436e-03   8.686123002097436e-03
   3.251994596825425e-02   8.682164336480750e-03   8.682164336480745e-03
   3.329594486803588e-03   6.701752815686147e-03   6.701752815686152e-03
   6.004862828462442e-03   6.795926501706971e-03   6.795926501706974e-03

 Column 4:

   8.631451910158832e-03
   8.686123002097436e-03
   8.682164336480747e-03
   6.701752815686158e-03
   6.795926501706981e-03

ans = 8.748262158360821e-21
ans = 2.066878781525664e-21
ans = 2.067718886835289e-21
ans = -1.321485652038817e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.82477758824825
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   6.269219299216311e-05   2.744124477752157e-04

 Columns 4 through 6:

   1.400221083269546e-01   1.185331004903055e-01   4.771579003971437e-02

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257213313899874e-02   8.686123002097436e-03   8.686123002097436e-03
   3.251994596825425e-02   8.682164336480750e-03   8.682164336480745e-03
   3.329594486803588e-03   6.701752815686147e-03   6.701752815686152e-03
   6.004862828462442e-03   6.795926501706971e-03   6.795926501706974e-03
   2.083513271319509e-02   7.792652329586096e-03   7.792652329586085e-03

 Column 4:

   8.631451910158832e-03
   8.686123002097436e-03
   8.682164336480747e-03
   6.701752815686158e-03
   6.795926501706981e-03
   7.792652329586080e-03

ans = -1.590668317939472e-21
ans = 1.066499473401104e-20
ans = 1.066623550492987e-20
ans = 1.066445189673405e-20
dkps =

 Columns 1 through 3:

   6.306236735241329e+00   2.628420165180819e+01   4.521507623260399e+01

 Columns 4 through 6:

   9.558737830913393e-01   5.160975954107315e+01   1.960176082492955e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.04921112954617
mbcr = 7.054979795831962e-05
agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03

ans = 2.739072220196057e-21
ans = 1.201076589184653e-20
ans = 1.540422265605704e-20
ans = 8.622065416158199e-21
ans = 1.201190326518879e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.92315065860748
mbcr =

   7.054979795831962e-05   6.174713603035730e-05

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.554507973499985e-02   7.436215271170523e-03   7.436215271170530e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.436215271170517e-03   7.436215271170517e-03

ans = -8.444221584459298e-21
ans = 3.096809117033682e-21
ans = -3.680746930707835e-21
ans = 6.483131448460924e-21
ans = 6.483131448460924e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.06284010410309
mbcr =

   7.054979795831962e-05   6.174713603035730e-05   1.636505834914640e-04

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.554507973499985e-02   7.436215271170523e-03   7.436215271170530e-03
   2.551571831743857e-02   7.434538558639439e-03   7.434538558639400e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.436215271170517e-03   7.436215271170517e-03
