warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 5.273658782243729
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.546755510256712   0.611103549905020   0.616531866382758

 Columns 5 and 6:

   0.614166606264320   0.602349221271483

agsout =

   1.110448042063631e-02   1.110448042063631e-02
   6.925925395605220e-03   1.091657235610005e-02
   5.580223399785341e-04   1.143286979372750e-02
   1.509340246402575e-04   1.151831027117410e-02
   1.345308781645658e-04   1.153611724654690e-02
   6.142809781744508e-04   1.139024246089453e-02

ans = -3.407984123718474e-22
ans = 4.380373707865771e-21
dkps =

 Columns 1 through 3:

   3.532189804036536e+00   2.216553494460223e+00   1.133032784446196e+02

 Columns 4 through 6:

   2.077296232457742e-01   1.048769004134711e+01   9.500056311364231e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.70308941602707
mbcr = 0.333333333333333
agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03

ans = 1.209039818167610e-20
ans = 7.828527790081352e-21
ans = 1.460437777780948e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.83576360344887
mbcr =

   0.333333333333333   0.454998618268827

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   1.066771534125219e-03   9.184199240939475e-03   9.184199240939475e-03

ans = -1.439294265842268e-21
ans = 4.766602430442680e-21
ans = 4.766602430442680e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.99066117405891
mbcr =

   0.333333333333333   0.454998618268827   0.477852677394069

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   1.066771534125219e-03   9.184199240939475e-03   9.184199240939475e-03
   3.850589418944741e-04   9.239636508694643e-03   9.239636508694641e-03

ans = -5.929230630780102e-21
ans = 5.845090852846974e-21
ans = 5.843358943439441e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.80796250700951
mbcr =

   0.333333333333333   0.454998618268827   0.477852677394069   0.428020832960079

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   1.066771534125219e-03   9.184199240939475e-03   9.184199240939475e-03
   3.850589418944741e-04   9.239636508694643e-03   9.239636508694641e-03
   2.140396117643238e-03   9.018433887771125e-03   9.018433887771125e-03

ans = -2.762783245927112e-22
ans = -3.668494317884393e-21
ans = -3.667718836060125e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.73177564144135
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.454998618268827   0.477852677394069   0.428020832960079

 Column 5:

   0.479348704980647

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   1.066771534125219e-03   9.184199240939475e-03   9.184199240939475e-03
   3.850589418944741e-04   9.239636508694643e-03   9.239636508694641e-03
   2.140396117643238e-03   9.018433887771125e-03   9.018433887771125e-03
   1.703501233940667e-04   9.300537168704411e-03   9.300537168704399e-03

ans = 1.164670302474663e-21
ans = 5.084058839904046e-22
ans = 5.079405948958436e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.17638738453388
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.454998618268827   0.477852677394069   0.428020832960079

 Columns 5 and 6:

   0.479348704980647   0.467826542020893

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   1.066771534125219e-03   9.184199240939475e-03   9.184199240939475e-03
   3.850589418944741e-04   9.239636508694643e-03   9.239636508694641e-03
   2.140396117643238e-03   9.018433887771125e-03   9.018433887771125e-03
   1.703501233940667e-04   9.300537168704411e-03   9.300537168704399e-03
   4.288736879559304e-04   9.261616494283153e-03   9.261616494283144e-03

ans = -1.647743780205631e-21
ans = 7.615541707046018e-21
ans = 1.100506936334690e-20
dkps =

 Columns 1 through 3:

   5.277834246257511e+00   2.847203750949100e+01   1.918504070947881e+00

 Columns 4 through 6:

   7.242480486904014e+00   1.298721195307144e+01   2.087226489267804e+01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.22157688438892
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03

 Column 4:

   7.396322285675627e-03

ans = -6.346672496783816e-21
ans = 2.121227132709813e-21
ans = 5.511349325075970e-21
ans = -1.265069349323287e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.41859854757786
mbcr =

   0.250000000000000   0.374215443723480

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   9.964952567688629e-04   8.040344867068299e-03   8.040344867068262e-03

 Column 4:

   7.396322285675627e-03
   8.040344867068295e-03

ans = 2.795870470429234e-22
ans = -8.768114493062093e-22
ans = 2.511216942134423e-21
ans = 2.512923002147814e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.37351731956005
mbcr =

   0.250000000000000   0.374215443723480   0.372800682771341

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   9.964952567688629e-04   8.040344867068299e-03   8.040344867068262e-03
   1.074022867641617e-03   7.987946157858352e-03   7.987946157858338e-03

 Column 4:

   7.396322285675627e-03
   8.040344867068295e-03
   7.987946157858338e-03

ans = 1.001302131495440e-21
ans = 2.438373349441472e-21
ans = 5.822524331760762e-21
ans = 5.822524331760762e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 19.00173760950565
mbcr =

   0.250000000000000   0.374215443723480   0.372800682771341   0.405130748203611

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   9.964952567688629e-04   8.040344867068299e-03   8.040344867068262e-03
   1.074022867641617e-03   7.987946157858352e-03   7.987946157858338e-03
   3.130115717745687e-04   8.131476033237588e-03   8.131476033237581e-03

 Column 4:

   7.396322285675627e-03
   8.040344867068295e-03
   7.987946157858338e-03
   8.131476033237580e-03

ans = 5.810116622572466e-21
ans = 9.263750776346211e-21
ans = 2.489141559536914e-21
ans = -8.952162179355142e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.63997131586075
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.374215443723480   0.372800682771341   0.405130748203611

 Column 5:

   0.404563199983026

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   9.964952567688629e-04   8.040344867068299e-03   8.040344867068262e-03
   1.074022867641617e-03   7.987946157858352e-03   7.987946157858338e-03
   3.130115717745687e-04   8.131476033237588e-03   8.131476033237581e-03
   2.970074109518780e-04   8.176135115802233e-03   8.176135115802246e-03

 Column 4:

   7.396322285675627e-03
   8.040344867068295e-03
   7.987946157858338e-03
   8.131476033237580e-03
   8.176135115802247e-03

ans = 6.723324018831009e-21
ans = -5.648609607971488e-22
ans = 2.828750899778216e-21
ans = -7.338694695782177e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.16748343408108
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.374215443723480   0.372800682771341   0.405130748203611

 Columns 5 and 6:

   0.404563199983026   0.391492825709621

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   9.964952567688629e-04   8.040344867068299e-03   8.040344867068262e-03
   1.074022867641617e-03   7.987946157858352e-03   7.987946157858338e-03
   3.130115717745687e-04   8.131476033237588e-03   8.131476033237581e-03
   2.970074109518780e-04   8.176135115802233e-03   8.176135115802246e-03
   5.375708108761359e-04   8.097118589647264e-03   8.097118589647257e-03

 Column 4:

   7.396322285675627e-03
   8.040344867068295e-03
   7.987946157858338e-03
   8.131476033237580e-03
   8.176135115802247e-03
   8.097118589647260e-03

ans = 8.801201717564214e-21
ans = 3.690104411387341e-21
ans = -3.085435383611078e-21
ans = -3.087916925448737e-21
dkps =

 Columns 1 through 3:

   6.032466222412671e+00   5.376148603539644e+00   5.242604790542226e+00

 Columns 4 through 6:

   2.509164469664180e+01   1.563622255678330e+00   1.581804901747294e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.04888926446438
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   6.654776675632307e-03   6.654776675632309e-03   6.654776675632313e-03

 Columns 4 and 5:

   6.654776675632314e-03   6.654776675632316e-03

ans = 2.825455102025075e-21
ans = -3.797948083748942e-21
ans = -3.794018975839315e-21
ans = -3.798930360726349e-21
ans = -3.797017505559820e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.43879863619804
mbcr =

   0.200000000000000   0.328742020755079

agsout =

 Columns 1 through 3:

   6.654776675632307e-03   6.654776675632309e-03   6.654776675632313e-03
   8.152720028169174e-04   7.368344792696523e-03   7.368344792696505e-03

 Columns 4 and 5:

   6.654776675632314e-03   6.654776675632316e-03
   7.368344792696516e-03   7.368344792696518e-03

ans = 2.549370647888431e-21
ans = 3.120952451162573e-21
ans = 6.507688372896092e-21
ans = -2.695574821157179e-22
ans = -2.694023857508642e-22
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.41018281877041
mbcr =

   0.200000000000000   0.328742020755079   0.354794088384152

agsout =

 Columns 1 through 3:

   6.654776675632307e-03   6.654776675632309e-03   6.654776675632313e-03
   8.152720028169174e-04   7.368344792696523e-03   7.368344792696505e-03
   3.824220022328245e-04   7.425258737851293e-03   7.425258737851295e-03

 Columns 4 and 5:

   6.654776675632314e-03   6.654776675632316e-03
   7.368344792696516e-03   7.368344792696518e-03
   7.425258737851300e-03   7.425258737851333e-03

ans = 4.632211430296955e-22
ans = 6.920296402195199e-21
ans = 1.030863498636554e-20
ans = 1.459973781156094e-22
ans = 3.534129167132811e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
