warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.026305466890335
mbcr =

 Columns 1 through 3:

   1.571002165138252e-04   1.319420793318381e-04   1.051627624279597e-02

 Columns 4 through 6:

   2.665863987789537e-01   3.127422773368037e-02   2.387776237121431e-01

agsout =

   1.836434324935496e-02   1.836434324935494e-02
   1.850878802595111e-02   1.850878802595108e-02
   1.824861010533747e-02   1.824861010533752e-02
   8.727065652185735e-03   8.727065652185784e-03
   1.771216094303545e-02   1.771216094303553e-02
   1.017440846956763e-02   1.017440846956769e-02

ans = 2.117582368135751e-22
ans = 9.044118975635610e-21
dkps =

 Columns 1 through 3:

   1.046764909437091e+02   3.249072571365720e+00   1.288570797331050e+02

 Columns 4 through 6:

   2.975685013265501e-01   6.543022406282485e-01   3.128907311848479e+02

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.26232072710991
mbcr = 1.003998599568629e-04
agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02

ans = -8.120366099417847e-21
ans = 8.388580763568036e-22
ans = 8.388322269626613e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.94332689046860
mbcr =

   1.003998599568629e-04   7.751360229348570e-05

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078951680811550e-02   1.078951680811553e-02   1.078951680811553e-02

ans = 1.195411627562967e-20
ans = -3.920235105087543e-21
ans = -7.308017927283824e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.17037253081799
mbcr =

   1.003998599568629e-04   7.751360229348570e-05   9.791138790716560e-05

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078951680811550e-02   1.078951680811553e-02   1.078951680811553e-02
   1.078928615008787e-02   1.078928615008784e-02   1.078928615008785e-02

ans = -1.350165554839679e-21
ans = 1.708509243485601e-20
ans = 6.920141305830345e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.76882572472095
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   7.751360229348570e-05   9.791138790716560e-05

 Column 4:

   9.160544961174477e-05

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078951680811550e-02   1.078951680811553e-02   1.078951680811553e-02
   1.078928615008787e-02   1.078928615008784e-02   1.078928615008785e-02
   1.078936159144098e-02   1.078936159144098e-02   1.078936159144096e-02

ans = 1.344954316980595e-20
ans = 3.838971072252744e-21
ans = 3.837613979060274e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.83493882417679
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   7.751360229348570e-05   9.791138790716560e-05

 Columns 4 and 5:

   9.160544961174477e-05   8.193568149765958e-02

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078951680811550e-02   1.078951680811553e-02   1.078951680811553e-02
   1.078928615008787e-02   1.078928615008784e-02   1.078928615008785e-02
   1.078936159144098e-02   1.078936159144098e-02   1.078936159144096e-02
   9.073785312886462e-03   9.073785312886509e-03   9.073785312886527e-03

ans = 2.435219723356113e-21
ans = 2.017176858938592e-21
ans = 2.016065334990473e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.79529912769794
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   7.751360229348570e-05   9.791138790716560e-05

 Columns 4 through 6:

   9.160544961174477e-05   8.193568149765958e-02   2.319987759887036e-01

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078951680811550e-02   1.078951680811553e-02   1.078951680811553e-02
   1.078928615008787e-02   1.078928615008784e-02   1.078928615008785e-02
   1.078936159144098e-02   1.078936159144098e-02   1.078936159144096e-02
   9.073785312886462e-03   9.073785312886509e-03   9.073785312886527e-03
   4.370365013426907e-03   4.370365013426891e-03   4.370365013426817e-03

ans = 4.367513634279986e-21
ans = -1.241546400653810e-22
ans = -6.901226011666730e-21
dkps =

 Columns 1 through 3:

   3.147888782174351e+01   2.329532262035138e+01   3.430261526669720e+01

 Columns 4 through 6:

   2.708369462039706e+00   4.955335704187591e+01   1.349047810707289e+02

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.93014816939831
mbcr = 8.208159070119471e-05
agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03

 Column 4:

   8.291090270728753e-03

ans = -1.450098631017920e-22
ans = -6.202639672623020e-21
ans = -2.814585431788246e-21
ans = 3.960850965633604e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.05096827447414
mbcr =

   8.208159070119471e-05   6.406693129089659e-05

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341896878032756e-03   8.341896878032704e-03   8.341896878032723e-03

 Column 4:

   8.291090270728753e-03
   8.341896878032702e-03

ans = 1.198957211495315e-20
ans = 5.939182647524881e-21
ans = 5.938898304189316e-21
ans = 1.271255109341535e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.03678609430790
mbcr =

   8.208159070119471e-05   6.406693129089659e-05   6.452649183296515e-05

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341896878032756e-03   8.341896878032704e-03   8.341896878032723e-03
   8.342074849812656e-03   8.342074849812597e-03   8.342074849812644e-03

 Column 4:

   8.291090270728753e-03
   8.341896878032702e-03
   8.342074849812690e-03

ans = 9.853432810074919e-21
ans = -3.547829346028220e-22
ans = -3.532578203484274e-22
ans = 3.032909414713961e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.97429397702217
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   6.406693129089659e-05   6.452649183296515e-05

 Column 4:

   6.579306271661651e-05

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341896878032756e-03   8.341896878032704e-03   8.341896878032723e-03
   8.342074849812656e-03   8.342074849812597e-03   8.342074849812644e-03
   8.342053210904180e-03   8.342053210904254e-03   8.342053210904234e-03

 Column 4:

   8.291090270728753e-03
   8.341896878032702e-03
   8.342074849812690e-03
   8.342053210904230e-03

ans = -6.511901824141284e-21
ans = -6.722109097306322e-21
ans = -3.336200356185357e-21
ans = -3.336613946491633e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.77551211416721
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   6.406693129089659e-05   6.452649183296515e-05

 Columns 4 and 5:

   6.579306271661651e-05   2.327127144678156e-03

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341896878032756e-03   8.341896878032704e-03   8.341896878032723e-03
   8.342074849812656e-03   8.342074849812597e-03   8.342074849812644e-03
   8.342053210904180e-03   8.342053210904254e-03   8.342053210904234e-03
   8.303381765943595e-03   8.303381765943592e-03   8.303381765943632e-03

 Column 4:

   8.291090270728753e-03
   8.341896878032702e-03
   8.342074849812690e-03
   8.342053210904230e-03
   8.303381765943632e-03

ans = -3.255782891008717e-21
ans = 6.482485213607366e-21
ans = 3.095620044903137e-21
ans = 3.095620044903137e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.02994646131992
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   6.406693129089659e-05   6.452649183296515e-05

 Columns 4 through 6:

   6.579306271661651e-05   2.327127144678156e-03   9.847137840655919e-04

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341896878032756e-03   8.341896878032704e-03   8.341896878032723e-03
   8.342074849812656e-03   8.342074849812597e-03   8.342074849812644e-03
   8.342053210904180e-03   8.342053210904254e-03   8.342053210904234e-03
   8.303381765943595e-03   8.303381765943592e-03   8.303381765943632e-03
   8.328582113475124e-03   8.328582113475116e-03   8.328582113475086e-03

 Column 4:

   8.291090270728753e-03
   8.341896878032702e-03
   8.342074849812690e-03
   8.342053210904230e-03
   8.303381765943632e-03
   8.328582113475086e-03

ans = 3.416255929844004e-22
ans = -5.710467208153969e-21
ans = 1.067243935952402e-21
ans = 1.067243935952402e-21
dkps =

 Columns 1 through 3:

   4.794254222362861e+00   5.816341843265501e+01   1.632291877082597e+01

 Columns 4 through 6:

   3.230694162225463e+00   4.096543436008468e+00   5.986189068765290e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.95471355319023
mbcr = 7.266866758178456e-05
agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03

ans = -2.169274302796771e-21
ans = 7.144798390320919e-21
ans = 3.761164395884475e-21
ans = 3.761603835584893e-22
ans = -6.402274543583865e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.74460606276989
mbcr =

   7.266866758178456e-05   6.046091094841704e-05

agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03
   7.147834573834287e-03   7.147834573834256e-03   7.147834573834336e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03
   7.147834573834337e-03   7.147834573834330e-03

ans = 5.561083559405720e-21
ans = 1.233354727650121e-20
ans = 1.233401256559577e-20
ans = 8.948129673868946e-21
ans = 8.952317275719996e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.83225394785404
mbcr =

   7.266866758178456e-05   6.046091094841704e-05   5.957204192477399e-05

agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03
   7.147834573834287e-03   7.147834573834256e-03   7.147834573834336e-03
   7.148133522783520e-03   7.148133522783504e-03   7.148133522783500e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03
   7.147834573834337e-03   7.147834573834330e-03
