warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 5.099570006132126
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.539435758612545   0.539959261903893   0.541405914578290

 Columns 5 and 6:

   0.534794669273479   0.546189161972886

agsout =

   1.321377885238757e-02   1.321377885238757e-02
   3.176863961963316e-03   1.319592603934249e-02
   1.611421286367813e-03   1.311533940529286e-02
   5.603907245107988e-03   1.325451336026022e-02
   2.123094590562828e-03   1.312484211571141e-02
   3.296481788824430e-03   1.321601653220972e-02

ans = -4.193547211702427e-21
ans = 6.218133153237051e-21
dkps =

 Columns 1 through 3:

   4.089313087106002e+00   1.167644721548012e+01   2.042608221256228e+00

 Columns 4 through 6:

   2.325364699951521e+02   3.587191247213877e+00   6.842964668159507e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.41280734539032
mbcr = 0.333333333333333
agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02

ans = 1.237616565729973e-20
ans = -6.012116713097330e-22
ans = -5.993505149314887e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.80523671209812
mbcr =

   0.333333333333333   0.373466983725913

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   1.752954350474139e-03   1.071745134195060e-02   1.071745134195060e-02

ans = 5.434576624473392e-21
ans = 6.312195867346547e-21
ans = 6.312732242275000e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.80398406088352
mbcr =

   0.333333333333333   0.373466983725913   0.378350496906399

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   1.752954350474139e-03   1.071745134195060e-02   1.071745134195060e-02
   1.272455644699486e-03   1.070067914964005e-02   1.070067914964004e-02

ans = 4.060629627022813e-21
ans = -5.966395597208168e-21
ans = 8.104366674973644e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.45504207909107
mbcr =

   0.333333333333333   0.373466983725913   0.378350496906399   0.370419072087408

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   1.752954350474139e-03   1.071745134195060e-02   1.071745134195060e-02
   1.272455644699486e-03   1.070067914964005e-02   1.070067914964004e-02
   4.630353489091125e-04   1.058439691378743e-02   1.058439691378743e-02

ans = 3.335192229813808e-21
ans = 6.735182428393781e-21
ans = 6.734801149830182e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.02709227800369
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.373466983725913   0.378350496906399   0.370419072087408

 Column 5:

   0.362800988884738

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   1.752954350474139e-03   1.071745134195060e-02   1.071745134195060e-02
   1.272455644699486e-03   1.070067914964005e-02   1.070067914964004e-02
   4.630353489091125e-04   1.058439691378743e-02   1.058439691378743e-02
   4.054869961676848e-03   1.076992169253981e-02   1.076992169253981e-02

ans = 9.147247556946945e-21
ans = 4.444079539729426e-21
ans = -2.334251989836360e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.89659610390663
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.373466983725913   0.378350496906399   0.370419072087408

 Columns 5 and 6:

   0.362800988884738   0.378114942984897

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   1.752954350474139e-03   1.071745134195060e-02   1.071745134195060e-02
   1.272455644699486e-03   1.070067914964005e-02   1.070067914964004e-02
   4.630353489091125e-04   1.058439691378743e-02   1.058439691378743e-02
   4.054869961676848e-03   1.076992169253981e-02   1.076992169253981e-02
   1.201657960025351e-03   1.067818004653470e-02   1.067818004653470e-02

ans = 7.199780051661553e-21
ans = 8.930384064790269e-21
ans = 5.543305638584366e-21
dkps =

 Columns 1 through 3:

   3.103003865711862e+01   1.197531403724737e+01   5.554133134403190e+01

 Columns 4 through 6:

   1.709776550180475e+01   1.689857534922171e+01   5.905388093976538e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.40258575975895
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03

 Column 4:

   9.250531836489722e-03

ans = 4.932933588225462e-21
ans = 3.362915705031405e-21
ans = 3.363600713976176e-21
ans = -2.520315928872506e-23
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.39224584400654
mbcr =

   0.250000000000000   0.289694180994395

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   3.351020966204628e-03   9.317904629306461e-03   9.317904629306461e-03

 Column 4:

   9.250531836489722e-03
   9.317904629306458e-03

ans = 9.622178475523094e-22
ans = 1.163735846876419e-20
ans = 8.251992564920218e-21
ans = 8.249433474900132e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.42229999601841
mbcr =

   0.250000000000000   0.289694180994395   0.292296302587064

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   3.351020966204628e-03   9.317904629306461e-03   9.317904629306461e-03
   1.411031022812272e-03   9.281300033732601e-03   9.281300033732603e-03

 Column 4:

   9.250531836489722e-03
   9.317904629306458e-03
   9.281300033732606e-03

ans = 3.821574429994988e-22
ans = -2.366615431302497e-21
ans = -5.754785994410912e-21
ans = -2.365503907354379e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.39363388717175
mbcr =

   0.250000000000000   0.289694180994395   0.292296302587064   0.291750005700221

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   3.351020966204628e-03   9.317904629306461e-03   9.317904629306461e-03
   1.411031022812272e-03   9.281300033732601e-03   9.281300033732603e-03
   2.180428251884425e-03   9.319129908485069e-03   9.319129908485067e-03

 Column 4:

   9.250531836489722e-03
   9.317904629306458e-03
   9.281300033732606e-03
   9.319129908485071e-03

ans = 4.894944672359110e-21
ans = 9.147376803917657e-21
ans = 2.369071123746014e-21
ans = -1.018388581023488e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.00572611391544
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.289694180994395   0.292296302587064   0.291750005700221

 Column 5:

   0.295155161260614

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   3.351020966204628e-03   9.317904629306461e-03   9.317904629306461e-03
   1.411031022812272e-03   9.281300033732601e-03   9.281300033732603e-03
   2.180428251884425e-03   9.319129908485069e-03   9.319129908485067e-03
   1.540483018465224e-03   9.291236256664602e-03   9.291236256664606e-03

 Column 4:

   9.250531836489722e-03
   9.317904629306458e-03
   9.281300033732606e-03
   9.319129908485071e-03
   9.291236256664609e-03

ans = 1.007712781242726e-20
ans = 2.684562979252567e-21
ans = 2.686708478966376e-21
ans = 2.685428933956333e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.16726215183735
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.289694180994395   0.292296302587064   0.291750005700221

 Columns 5 and 6:

   0.295155161260614   0.294622061124656

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   3.351020966204628e-03   9.317904629306461e-03   9.317904629306461e-03
   1.411031022812272e-03   9.281300033732601e-03   9.281300033732603e-03
   2.180428251884425e-03   9.319129908485069e-03   9.319129908485067e-03
   1.540483018465224e-03   9.291236256664602e-03   9.291236256664606e-03
   1.174432859723238e-03   9.276049018674945e-03   9.276049018674950e-03

 Column 4:

   9.250531836489722e-03
   9.317904629306458e-03
   9.281300033732606e-03
   9.319129908485071e-03
   9.291236256664609e-03
   9.276049018674948e-03

ans = -4.367513634279986e-22
ans = -8.573080814258575e-22
ans = 2.532387595936952e-21
ans = -4.247184704547663e-21
dkps =

 Columns 1 through 3:

   3.650803238418892e+00   2.551697075140787e+00   7.429352698934822e+00

 Columns 4 through 6:

   7.714478454295964e+00   6.182501750272645e+00   2.998879233730980e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.03265519440174
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   8.291247961309936e-03   8.291247961309929e-03   8.291247961309929e-03

 Columns 4 and 5:

   8.291247961309931e-03   8.291247961309931e-03

ans = 5.369594478773962e-21
ans = 9.887212313663913e-21
ans = 9.887212313663913e-21
ans = -2.772089027818334e-22
ans = 3.110948735629510e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.16146157681942
mbcr =

   0.200000000000000   0.239756343364399

agsout =

 Columns 1 through 3:

   8.291247961309936e-03   8.291247961309929e-03   8.291247961309929e-03
   9.181356154830621e-04   8.314390164145279e-03   8.314390164145272e-03

 Columns 4 and 5:

   8.291247961309931e-03   8.291247961309931e-03
   8.314390164145275e-03   8.314390164145277e-03

ans = -6.352747104407253e-22
ans = 4.821842585724737e-21
ans = 4.820989555718041e-21
ans = 8.210387965048214e-21
ans = 1.159857145285370e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.36952723562717
mbcr =

   0.200000000000000   0.239756343364399   0.245253027561309

agsout =

 Columns 1 through 3:

   8.291247961309936e-03   8.291247961309929e-03   8.291247961309929e-03
   9.181356154830621e-04   8.314390164145279e-03   8.314390164145272e-03
   2.903216404232074e-04   8.227630040929841e-03   8.227630040929841e-03

 Columns 4 and 5:

   8.291247961309931e-03   8.291247961309931e-03
   8.314390164145275e-03   8.314390164145277e-03
   8.227630040929846e-03   8.227630040929843e-03

ans = 6.908612476042887e-21
ans = -2.064384314990934e-21
ans = -2.064901302873780e-21
ans = -5.452102513701859e-21
ans = -5.452516104008136e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
