warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 4.960534349083900
mbcr =

 Columns 1 through 3:

   4.621845811399619e-04   1.546095118911330e-01   1.112460795605481e-01

 Columns 4 through 6:

   2.790480778627562e-01   2.000305071202903e-01   2.603168943546083e-02

agsout =

   3.471328921842008e-01   1.835222705141552e-02
   2.001620057972584e-01   1.605899522589868e-02
   2.480779352685921e-01   1.683746671253806e-02
   3.668847977866926e-02   1.360582610951675e-02
   1.414475613771413e-01   1.511348858641737e-02
   3.255536327374588e-01   1.812541569512208e-02

ans = 6.769646133133978e-21
ans = 1.219418511474450e-20
dkps =

 Columns 1 through 3:

   3.710792096338752e+00   4.225264216576362e+00   4.795124100878814e+00

 Columns 4 through 6:

   2.559982536014020e+01   1.310822675399304e+01   1.235091569503036e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.14757040143013
mbcr = 1.517100831487178e-04
agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02

ans = 1.153013403959142e-20
ans = 3.596578072206297e-21
ans = 3.596736399745418e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.46174632012844
mbcr =

   1.517100831487178e-04   7.578911589676142e-03

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.253569155820266e-01   1.317922883436280e-02   1.317922883436280e-02

ans = 1.322281328702260e-20
ans = -1.793941491125843e-21
ans = 4.981892340730944e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.15170978009701
mbcr =

   1.517100831487178e-04   7.578911589676142e-03   5.418307278568573e-02

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.253569155820266e-01   1.317922883436280e-02   1.317922883436280e-02
   1.697615532920350e-01   1.240817407451864e-02   1.240817407451863e-02

ans = 2.727731467470178e-21
ans = 1.204358816005869e-21
ans = 4.592694169001941e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.32128238677979
mbcr =

 Columns 1 through 3:

   1.517100831487178e-04   7.578911589676142e-03   5.418307278568573e-02

 Column 4:

   6.282406403953177e-02

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.253569155820266e-01   1.317922883436280e-02   1.317922883436280e-02
   1.697615532920350e-01   1.240817407451864e-02   1.240817407451863e-02
   1.592601671323643e-01   1.226458599814604e-02   1.226458599814604e-02

ans = 6.095752427844684e-21
ans = 7.102376303359166e-21
ans = 7.102382765707702e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.06974482536316
mbcr =

 Columns 1 through 3:

   1.517100831487178e-04   7.578911589676142e-03   5.418307278568573e-02

 Columns 4 and 5:

   6.282406403953177e-02   5.987697290515698e-03

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.253569155820266e-01   1.317922883436280e-02   1.317922883436280e-02
   1.697615532920350e-01   1.240817407451864e-02   1.240817407451863e-02
   1.592601671323643e-01   1.226458599814604e-02   1.226458599814604e-02
   2.272175829729188e-01   1.320559443846831e-02   1.320559443846831e-02

ans = 7.230062616899236e-21
ans = -2.394655561598337e-21
ans = -2.394044869661726e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.80537752807140
mbcr =

 Columns 1 through 3:

   1.517100831487178e-04   7.578911589676142e-03   5.418307278568573e-02

 Columns 4 through 6:

   6.282406403953177e-02   5.987697290515698e-03   1.147674736813869e-02

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.253569155820266e-01   1.317922883436280e-02   1.317922883436280e-02
   1.697615532920350e-01   1.240817407451864e-02   1.240817407451863e-02
   1.592601671323643e-01   1.226458599814604e-02   1.226458599814604e-02
   2.272175829729188e-01   1.320559443846831e-02   1.320559443846831e-02
   2.206054552875406e-01   1.311236060006542e-02   1.311236060006541e-02

ans = -6.768353663426864e-21
ans = -6.006623716842095e-22
ans = 6.175261933052076e-21
dkps =

 Columns 1 through 3:

   1.340954953135803e+02   6.917617746825645e+00   1.563573512096610e+01

 Columns 4 through 6:

   1.790180882044425e+01   8.934113527913356e+00   1.335378842429656e+01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.62523129582405
mbcr = 9.092981809483650e-05
agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02

 Column 4:

   1.071125565214665e-02

ans = 9.659027405339867e-21
ans = -2.950204278155729e-21
ans = 4.385608210179584e-22
ans = -6.337780305198871e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.76659041643143
mbcr =

   9.092981809483650e-05   7.030508935321259e-05

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.772734709800976e-01   1.078736340933267e-02   1.078736340933267e-02

 Column 4:

   1.071125565214665e-02
   1.078736340933266e-02

ans = 7.379714289028643e-21
ans = 3.283622688499955e-21
ans = 3.283293108724641e-21
ans = -1.048451426410963e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.75485239923000
mbcr =

   9.092981809483650e-05   7.030508935321259e-05   8.208435387109090e-04

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.772734709800976e-01   1.078736340933267e-02   1.078736340933267e-02
   1.761669682538100e-01   1.077378951186344e-02   1.077378951186344e-02

 Column 4:

   1.071125565214665e-02
   1.078736340933266e-02
   1.077378951186344e-02

ans = 6.496346951216165e-21
ans = 9.871780225360971e-21
ans = -2.930416566939812e-22
ans = 6.482362428985191e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.98518709838390
mbcr =

 Columns 1 through 3:

   9.092981809483650e-05   7.030508935321259e-05   8.208435387109090e-04

 Column 4:

   4.152400347054930e-03

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.772734709800976e-01   1.078736340933267e-02   1.078736340933267e-02
   1.761669682538100e-01   1.077378951186344e-02   1.077378951186344e-02
   1.713305863966918e-01   1.071396706509862e-02   1.071396706509862e-02

 Column 4:

   1.071125565214665e-02
   1.078736340933266e-02
   1.077378951186344e-02
   1.071396706509862e-02

ans = -4.482569287607284e-21
ans = 8.668465078643596e-22
ans = 4.255417736581980e-21
ans = 4.255534058855620e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.68268421292305
mbcr =

 Columns 1 through 3:

   9.092981809483650e-05   7.030508935321259e-05   8.208435387109090e-04

 Columns 4 and 5:

   4.152400347054930e-03   3.883015912087989e-03

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.772734709800976e-01   1.078736340933267e-02   1.078736340933267e-02
   1.761669682538100e-01   1.077378951186344e-02   1.077378951186344e-02
   1.713305863966918e-01   1.071396706509862e-02   1.071396706509862e-02
   1.717152662981864e-01   1.071870640284101e-02   1.071870640284101e-02

 Column 4:

   1.071125565214665e-02
   1.078736340933266e-02
   1.077378951186344e-02
   1.071396706509862e-02
   1.071870640284101e-02

ans = 6.190067173547068e-21
ans = 9.434382627079415e-23
ans = 9.467340604610825e-23
ans = 3.482688872789669e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.73475594818592
mbcr =

 Columns 1 through 3:

   9.092981809483650e-05   7.030508935321259e-05   8.208435387109090e-04

 Columns 4 through 6:

   4.152400347054930e-03   3.883015912087989e-03   1.450230481085872e-02

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.772734709800976e-01   1.078736340933267e-02   1.078736340933267e-02
   1.761669682538100e-01   1.077378951186344e-02   1.077378951186344e-02
   1.713305863966918e-01   1.071396706509862e-02   1.071396706509862e-02
   1.717152662981864e-01   1.071870640284101e-02   1.071870640284101e-02
   1.569207317049479e-01   1.053551905460496e-02   1.053551905460496e-02

 Column 4:

   1.071125565214665e-02
   1.078736340933266e-02
   1.077378951186344e-02
   1.071396706509862e-02
   1.071870640284101e-02
   1.053551905460496e-02

ans = -2.457501901106761e-21
ans = 2.203357120248378e-21
ans = 2.202762584183106e-21
ans = 8.980667598745544e-21
dkps =

 Columns 1 through 3:

   1.436088181776368e+01   7.839346681123805e+00   1.379459976158842e+01

 Columns 4 through 6:

   8.599537976224069e+01   6.479489644059298e+01   5.984095639819494e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.87538386881351
mbcr = 6.849722413032245e-05
agsout =

 Columns 1 through 3:

   1.426884177664997e-01   9.248439177064404e-03   9.248439177064399e-03

 Columns 4 and 5:

   9.248439177064397e-03   9.248439177064397e-03

ans = 9.748860461845735e-21
ans = 1.244131340068038e-21
ans = 1.244131340068038e-21
ans = 1.244777574921595e-21
ans = 4.632922288635868e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.88733310997486
mbcr =

   6.849722413032245e-05   1.039151240157914e-04

agsout =

 Columns 1 through 3:

   1.426884177664997e-01   9.248439177064404e-03   9.248439177064399e-03
   1.427148613350532e-01   9.308924502879774e-03   9.308924502879781e-03

 Columns 4 and 5:

   9.248439177064397e-03   9.248439177064397e-03
   9.308924502879781e-03   9.308924502879783e-03

ans = 2.747714664729296e-21
ans = 5.192522897725062e-21
ans = 5.193815367432176e-21
ans = -1.583508035762060e-21
ans = 5.193375927731757e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.89485670626163
mbcr =

   6.849722413032245e-05   1.039151240157914e-04   6.176538742331559e-03

agsout =

 Columns 1 through 3:

   1.426884177664997e-01   9.248439177064404e-03   9.248439177064399e-03
   1.427148613350532e-01   9.308924502879774e-03   9.308924502879781e-03
   1.332055331071558e-01   9.201769496900202e-03   9.201769496900202e-03

 Columns 4 and 5:

   9.248439177064397e-03   9.248439177064397e-03
   9.308924502879781e-03   9.308924502879783e-03
