warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.050415173172951
mbcr =

 Columns 1 through 3:

   1.718473679371029e-04   1.352080879643379e-04   5.762538502615560e-03

 Columns 4 through 6:

   1.452818799242570e-03   6.033424332298189e-03   1.567602573344247e-04

agsout =

   8.424146104518748e-02   1.835955608105769e-02
   8.438763753182345e-02   1.850524680663296e-02
   8.305780005851608e-02   1.836044091881289e-02
   8.404134698605048e-02   1.846864548114045e-02
   8.290407142902591e-02   1.834685984853807e-02
   8.438130618994991e-02   1.850457017689089e-02

ans = -4.883901528453779e-21
ans = 2.012456113333357e-21
dkps =

 Columns 1 through 3:

   5.598161114802529e-01   5.268477293593929e+00   6.902951992944949e-01

 Columns 4 through 6:

   7.439891550350699e-01   3.792789821556642e+01   6.092628114917718e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.40267865359783
mbcr = 1.016001347435157e-04
agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02

ans = 1.136887780071677e-20
ans = -9.957218935349748e-21
ans = -6.568951437013300e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.29085065424442
mbcr =

   1.016001347435157e-04   4.862642662400639e-03

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.508122405774873e-02   1.107606143624965e-02   1.107606143624964e-02

ans = 5.911032657303936e-21
ans = 1.420453934921666e-20
ans = 1.081608444277268e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.72407642006874
mbcr =

   1.016001347435157e-04   4.862642662400639e-03   7.659673699569429e-02

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.508122405774873e-02   1.107606143624965e-02   1.107606143624964e-02
   2.726796035045989e-02   9.541113241427162e-03   9.541113241427177e-03

ans = 5.918477282816913e-21
ans = 2.985592098736513e-21
ans = -4.021260999744117e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.81322298943996
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   4.862642662400639e-03   7.659673699569429e-02

 Column 4:

   1.825325274456727e-01

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.508122405774873e-02   1.107606143624965e-02   1.107606143624964e-02
   2.726796035045989e-02   9.541113241427162e-03   9.541113241427177e-03
   4.617790908609690e-03   7.897593103778348e-03   7.897593103778350e-03

ans = 6.346129659506828e-21
ans = 1.207867225025831e-20
ans = 1.207941542033990e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.84090338647366
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   4.862642662400639e-03   7.659673699569429e-02

 Columns 4 and 5:

   1.825325274456727e-01   2.044655113240060e-01

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.508122405774873e-02   1.107606143624965e-02   1.107606143624964e-02
   2.726796035045989e-02   9.541113241427162e-03   9.541113241427177e-03
   4.617790908609690e-03   7.897593103778348e-03   7.897593103778350e-03
   2.542129012593999e-03   7.858685395905915e-03   7.858685395905922e-03

ans = 5.942465520580951e-21
ans = -2.232334291081877e-21
ans = -5.620569477675647e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.90253049135208
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   4.862642662400639e-03   7.659673699569429e-02

 Columns 4 through 6:

   1.825325274456727e-01   2.044655113240060e-01   2.900527190738967e-02

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.508122405774873e-02   1.107606143624965e-02   1.107606143624964e-02
   2.726796035045989e-02   9.541113241427162e-03   9.541113241427177e-03
   4.617790908609690e-03   7.897593103778348e-03   7.897593103778350e-03
   2.542129012593999e-03   7.858685395905915e-03   7.858685395905922e-03
   3.913875038974404e-02   1.055670129833830e-02   1.055670129833829e-02

ans = 5.835966016714749e-21
ans = 9.285367332197694e-21
ans = 1.267375761515632e-20
dkps =

 Columns 1 through 3:

   1.354388553791634e+01   3.163049610962152e+00   5.042722904953740e+01

 Columns 4 through 6:

   9.820059994412548e+00   2.618115484030574e+00   5.513026700200663e+01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.03525723516941
mbcr = 8.086451474662353e-05
agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03

 Column 4:

   8.631451910158832e-03

ans = -8.479406396419289e-21
ans = -1.935072720794168e-21
ans = -1.934827151549816e-21
ans = 1.457505164015506e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.91237518191338
mbcr =

   8.086451474662353e-05   6.562406642675169e-05

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257157575851442e-02   8.686083982042327e-03   8.686083982042330e-03

 Column 4:

   8.631451910158832e-03
   8.686083982042332e-03

ans = -3.332665451536400e-21
ans = -7.880187804274703e-23
ans = 3.307817721417131e-21
ans = 3.308799998394538e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.99914799630642
mbcr =

   8.086451474662353e-05   6.562406642675169e-05   2.920267657954348e-03

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257157575851442e-02   8.686083982042327e-03   8.686083982042330e-03
   3.186374278688391e-02   8.629627334344213e-03   8.629627334344209e-03

 Column 4:

   8.631451910158832e-03
   8.686083982042332e-03
   8.629627334344208e-03

ans = 8.753225242036139e-21
ans = 4.359203054063242e-21
ans = -2.415186442895845e-21
ans = -2.417435340186223e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.83025935292244
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   6.562406642675169e-05   2.920267657954348e-03

 Column 4:

   9.127499856321068e-04

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257157575851442e-02   8.686083982042327e-03   8.686083982042330e-03
   3.186374278688391e-02   8.629627334344213e-03   8.629627334344209e-03
   3.232790574958722e-02   8.668735858157606e-03   8.668735858157606e-03

 Column 4:

   8.631451910158832e-03
   8.686083982042332e-03
   8.629627334344208e-03
   8.668735858157608e-03

ans = 7.872794877550010e-21
ans = 1.162018154635665e-20
ans = 1.500703379036381e-20
ans = 8.230834835814760e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.82824769616127
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   6.562406642675169e-05   2.920267657954348e-03

 Columns 4 and 5:

   9.127499856321068e-04   6.479440381664990e-03

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257157575851442e-02   8.686083982042327e-03   8.686083982042330e-03
   3.186374278688391e-02   8.629627334344213e-03   8.629627334344209e-03
   3.232790574958722e-02   8.668735858157606e-03   8.668735858157606e-03
   3.084689294308478e-02   8.556826776497833e-03   8.556826776497843e-03

 Column 4:

   8.631451910158832e-03
   8.686083982042332e-03
   8.629627334344208e-03
   8.668735858157608e-03
   8.556826776497842e-03

ans = 2.349606529956875e-21
ans = 6.891978390912329e-21
ans = 6.891526026514839e-21
ans = 3.503781978409772e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.71978922188282
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   6.562406642675169e-05   2.920267657954348e-03

 Columns 4 through 6:

   9.127499856321068e-04   6.479440381664990e-03   7.154804355975539e-02

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.257157575851442e-02   8.686083982042327e-03   8.686083982042330e-03
   3.186374278688391e-02   8.629627334344213e-03   8.629627334344209e-03
   3.232790574958722e-02   8.668735858157606e-03   8.668735858157606e-03
   3.084689294308478e-02   8.556826776497833e-03   8.556826776497843e-03
   1.512579235588668e-02   7.383402668053859e-03   7.383402668053841e-03

 Column 4:

   8.631451910158832e-03
   8.686083982042332e-03
   8.629627334344208e-03
   8.668735858157608e-03
   8.556826776497842e-03
   7.383402668053846e-03

ans = 4.971355481443696e-21
ans = 2.500062928562028e-21
ans = 2.498266395669140e-21
ans = 9.276326506596431e-21
dkps =

 Columns 1 through 3:

   7.200885734274000e+01   1.181671231928509e+00   1.688048101603213e+02

 Columns 4 through 6:

   5.649588527910610e+00   5.117453912418953e+01   8.211940369522527e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.83771559596062
mbcr = 7.054979795831962e-05
agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03

ans = 2.895322543403681e-22
ans = 1.201076589184653e-20
ans = 1.540422265605704e-20
ans = 8.622065416158199e-21
ans = 1.201190326518879e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.76386767625809
mbcr =

   7.054979795831962e-05   5.471811256609628e-05

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.554645211095552e-02   7.436305654964470e-03   7.436305654964470e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.436305654964472e-03   7.436305654964467e-03

ans = 8.940342392422290e-21
ans = 5.298091823402142e-21
ans = 5.298091823402142e-21
ans = 1.907814534671131e-21
ans = -1.477809863114269e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.74083420634270
mbcr =

   7.054979795831962e-05   5.471811256609628e-05   2.420946032608008e-04

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.554645211095552e-02   7.436305654964470e-03   7.436305654964470e-03
   2.550054493674248e-02   7.433272144474695e-03   7.433272144474690e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.436305654964472e-03   7.436305654964467e-03
