warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 5.223498120903969
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.538702886833957   0.540258614121330   0.539596773819778

 Columns 5 and 6:

   0.542507038982248   0.532301753153899

agsout =

   1.321377885238757e-02   1.321377885238757e-02
   2.582478128641661e-03   1.317287030922012e-02
   1.474448755229616e-03   1.310657025158021e-02
   3.307802378735141e-03   1.320514890453726e-02
   3.630290742904892e-03   1.320689128324811e-02
   8.345862934633232e-04   1.302949647173018e-02

ans = -2.157287037538296e-21
ans = -1.228634628279740e-21
dkps =

 Columns 1 through 3:

   1.688649540369140e+02   1.011611298513428e+01   1.597443684989722e+01

 Columns 4 through 6:

   7.018175993503980e+00   6.551841562600083e-01   3.106261081590138e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.45262345671654
mbcr = 0.333333333333333
agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02

ans = -2.921090994106200e-21
ans = -6.012116713097330e-22
ans = -5.993505149314887e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.91041618585587
mbcr =

   0.333333333333333   0.341144590184040

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   9.899323517142383e-03   1.078108508495330e-02   1.078108508495330e-02

ans = -2.294909211951806e-22
ans = 1.765885204958664e-20
ans = 1.426996416579077e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.73173077404499
mbcr =

   0.333333333333333   0.341144590184040   0.374400710218085

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   9.899323517142383e-03   1.078108508495330e-02   1.078108508495330e-02
   2.621196670338182e-03   1.074654912214938e-02   1.074654912214937e-02

ans = 1.057984682970636e-20
ans = 1.936345803455675e-21
ans = 8.712829101340287e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.20782957971096
mbcr =

   0.333333333333333   0.341144590184040   0.374400710218085   0.380099863609717

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   9.899323517142383e-03   1.078108508495330e-02   1.078108508495330e-02
   2.621196670338182e-03   1.074654912214938e-02   1.074654912214937e-02
   1.747091390016544e-03   1.073329515260047e-02   1.073329515260048e-02

ans = 8.339221345453349e-21
ans = -7.810491375318575e-21
ans = -7.811919554344936e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.19676546752453
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.341144590184040   0.374400710218085   0.380099863609717

 Column 5:

   0.376111948490957

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   9.899323517142383e-03   1.078108508495330e-02   1.078108508495330e-02
   2.621196670338182e-03   1.074654912214938e-02   1.074654912214937e-02
   1.747091390016544e-03   1.073329515260047e-02   1.073329515260048e-02
   9.737430137860131e-04   1.066619639852351e-02   1.066619639852351e-02

ans = -6.266720320701738e-21
ans = 8.914150645268916e-21
ans = 5.524739311241672e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.43752054870129
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.341144590184040   0.374400710218085   0.380099863609717

 Columns 5 and 6:

   0.376111948490957   0.367010209279151

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   9.899323517142383e-03   1.078108508495330e-02   1.078108508495330e-02
   2.621196670338182e-03   1.074654912214938e-02   1.074654912214937e-02
   1.747091390016544e-03   1.073329515260047e-02   1.073329515260048e-02
   9.737430137860131e-04   1.066619639852351e-02   1.066619639852351e-02
   1.770598847371175e-04   1.052376993390641e-02   1.052376993390641e-02

ans = 6.670384459627615e-21
ans = 9.841639831791070e-22
ans = 4.372961394095472e-21
dkps =

 Columns 1 through 3:

   1.814125494506398e+01   8.731140350826692e+01   5.732226778889653e+01

 Columns 4 through 6:

   1.794777943257926e+02   8.130488200046626e+01   1.496820079083919e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.36067289113998
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03

 Column 4:

   9.250531836489722e-03

ans = 8.126274036509228e-21
ans = 3.362915705031405e-21
ans = 3.363600713976176e-21
ans = -2.520315928872506e-23
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.61103363335133
mbcr =

   0.250000000000000   0.290877504678856

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   2.709008404542146e-03   9.314709895259371e-03   9.314709895259369e-03

 Column 4:

   9.250531836489722e-03
   9.314709895259373e-03

ans = 7.565393882409991e-21
ans = -7.591708565646834e-22
ans = 2.627422893501052e-21
ans = 6.017144420258004e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.32873784005642
mbcr =

   0.250000000000000   0.290877504678856   0.286510763206879

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   2.709008404542146e-03   9.314709895259371e-03   9.314709895259369e-03
   3.722792588098774e-03   9.320376363432420e-03   9.320376363432420e-03

 Column 4:

   9.250531836489722e-03
   9.314709895259373e-03
   9.320376363432416e-03

ans = 5.750818112410071e-21
ans = -3.814078105693726e-21
ans = 2.962624912041095e-21
ans = -4.259463166765247e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.46793442964554
mbcr =

   0.250000000000000   0.290877504678856   0.286510763206879   0.290055350644525

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   2.709008404542146e-03   9.314709895259371e-03   9.314709895259369e-03
   3.722792588098774e-03   9.320376363432420e-03   9.320376363432420e-03
   3.332986940114388e-03   9.319784908407248e-03   9.319784908407243e-03

 Column 4:

   9.250531836489722e-03
   9.314709895259373e-03
   9.320376363432416e-03
   9.319784908407246e-03

ans = -2.594503690060856e-22
ans = 1.166294936896505e-20
ans = 1.166247115517342e-20
ans = 1.166356975442447e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.90596805512905
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.290877504678856   0.286510763206879   0.290055350644525

 Column 5:

   0.276783714250848

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   2.709008404542146e-03   9.314709895259371e-03   9.314709895259369e-03
   3.722792588098774e-03   9.320376363432420e-03   9.320376363432420e-03
   3.332986940114388e-03   9.319784908407248e-03   9.319784908407243e-03
   5.805334884882664e-03   9.300252418634119e-03   9.300252418634117e-03

 Column 4:

   9.250531836489722e-03
   9.314709895259373e-03
   9.320376363432416e-03
   9.319784908407246e-03
   9.300252418634124e-03

ans = 9.804869068623673e-22
ans = 1.052401213835903e-20
ans = 7.134755900696642e-21
ans = 1.052197003622179e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.16641725599766
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.290877504678856   0.286510763206879   0.290055350644525

 Columns 5 and 6:

   0.276783714250848   0.285723953342420

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   2.709008404542146e-03   9.314709895259371e-03   9.314709895259369e-03
   3.722792588098774e-03   9.320376363432420e-03   9.320376363432420e-03
   3.332986940114388e-03   9.319784908407248e-03   9.319784908407243e-03
   5.805334884882664e-03   9.300252418634119e-03   9.300252418634117e-03
   4.395286686446835e-03   9.308493775721028e-03   9.308493775721027e-03

 Column 4:

   9.250531836489722e-03
   9.314709895259373e-03
   9.320376363432416e-03
   9.319784908407246e-03
   9.300252418634124e-03
   9.308493775721027e-03

ans = 3.732549116568968e-21
ans = 1.258369186361607e-20
ans = 9.195327430051590e-21
ans = 5.808604433015143e-21
dkps =

 Columns 1 through 3:

   5.103966966134599e+00   1.050477683181126e+02   5.014549494319832e+00

 Columns 4 through 6:

   1.805545184934313e+01   2.570814027122727e+01   5.255860833548939e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.19338656961918
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   8.291247961309936e-03   8.291247961309929e-03   8.291247961309929e-03

 Columns 4 and 5:

   8.291247961309931e-03   8.291247961309931e-03

ans = 1.171888099554042e-20
ans = 9.887212313663913e-21
ans = 9.887212313663913e-21
ans = -2.772089027818334e-22
ans = 3.110948735629510e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.19572009146214
mbcr =

   0.200000000000000   0.238136486112617

agsout =

 Columns 1 through 3:

   8.291247961309936e-03   8.291247961309929e-03   8.291247961309929e-03
   1.173344427692728e-03   8.326054409799137e-03   8.326054409799140e-03

 Columns 4 and 5:

   8.291247961309931e-03   8.291247961309931e-03
   8.326054409799140e-03   8.326054409799140e-03

ans = 1.234980654541670e-20
ans = 7.732587763722272e-22
ans = 7.732329269780849e-22
ans = -2.617147759329495e-21
ans = 7.719663066651131e-22
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.10430034995079
mbcr =

   0.200000000000000   0.238136486112617   0.235690426383578

agsout =

 Columns 1 through 3:

   8.291247961309936e-03   8.291247961309929e-03   8.291247961309929e-03
   1.173344427692728e-03   8.326054409799137e-03   8.326054409799140e-03
   2.528196065568947e-03   8.373717574582332e-03   8.373717574582334e-03

 Columns 4 and 5:

   8.291247961309931e-03   8.291247961309931e-03
   8.326054409799140e-03   8.326054409799140e-03
   8.373717574582336e-03   8.373717574582336e-03

ans = 1.985750458010112e-21
ans = -1.348226850279008e-21
ans = -4.736177693537214e-21
ans = -1.347425519060598e-21
ans = -4.734730127465246e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
