warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 4.877402633428574
mbcr =

 Columns 1 through 3:

   2.078488834910772e-03   1.564286785916612e-03   1.403424717494651e-02

 Columns 4 through 6:

   2.599915430140651e-01   3.450837623823082e-02   1.642336987515933e-01

agsout =

   6.742080287639608e-01   1.836660915282758e-02
   6.751094270627800e-01   1.851078274171282e-02
   6.608644590585304e-01   1.851074945194449e-02
   2.224769230346796e-01   1.851074946046583e-02
   6.379188475158496e-01   1.851074946046368e-02
   4.595981481933817e-01   1.851074946046368e-02

ans = 2.272258680334631e-21
ans = 6.431652380026569e-21
dkps =

 Columns 1 through 3:

   9.767002001750029e+00   1.438214895322251e+01   2.570387144568376e+00

 Columns 4 through 6:

   1.107146762333257e+00   2.450990610878187e+02   2.011996272312900e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.95790134370327
mbcr = 1.040325567184357e-03
agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02

ans = 4.405413601346108e-21
ans = 1.729191182180127e-21
ans = 1.729191182180127e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.41292804479599
mbcr =

   1.040325567184357e-03   2.159211576732156e-03

agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02
   6.719045524565049e-01   1.851078312299398e-02   1.851078312299398e-02

ans = -9.064792634446075e-21
ans = 1.325407247468272e-20
ans = 1.325407247468272e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.23136596381664
mbcr =

   1.040325567184357e-03   2.159211576732156e-03   3.674395041871172e-03

agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02
   6.719045524565049e-01   1.851078312299398e-02   1.851078312299398e-02
   6.685068068321455e-01   1.851074983324547e-02   1.851074983324547e-02

ans = 8.354214801849439e-21
ans = 5.603652664796657e-21
ans = 5.603652664796657e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.89463473856449
mbcr =

 Columns 1 through 3:

   1.040325567184357e-03   2.159211576732156e-03   3.674395041871172e-03

 Column 4:

   6.671068171736022e-02

agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02
   6.719045524565049e-01   1.851078312299398e-02   1.851078312299398e-02
   6.685068068321455e-01   1.851074983324547e-02   1.851074983324547e-02
   5.239016780101902e-01   1.851074984176682e-02   1.851074984176682e-02

ans = -5.120726205494874e-21
ans = -6.924376567501844e-21
ans = -6.924376567501844e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.20670305192471
mbcr =

 Columns 1 through 3:

   1.040325567184357e-03   2.159211576732156e-03   3.674395041871172e-03

 Columns 4 and 5:

   6.671068171736022e-02   1.280982766771861e-01

agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02
   6.719045524565049e-01   1.851078312299398e-02   1.851078312299398e-02
   6.685068068321455e-01   1.851074983324547e-02   1.851074983324547e-02
   5.239016780101902e-01   1.851074984176682e-02   1.851074984176682e-02
   3.183750156588817e-01   1.851074984176467e-02   1.851074984176467e-02

ans = 1.089476999854179e-20
ans = -3.446563536682263e-21
ans = -3.446563536682263e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.70435212552547
mbcr =

 Columns 1 through 3:

   1.040325567184357e-03   2.159211576732156e-03   3.674395041871172e-03

 Columns 4 through 6:

   6.671068171736022e-02   1.280982766771861e-01   8.761943566220202e-04

agsout =

   6.742080287639607e-01   1.836660953593613e-02   1.836660953593613e-02
   6.719045524565049e-01   1.851078312299398e-02   1.851078312299398e-02
   6.685068068321455e-01   1.851074983324547e-02   1.851074983324547e-02
   5.239016780101902e-01   1.851074984176682e-02   1.851074984176682e-02
   3.183750156588817e-01   1.851074984176467e-02   1.851074984176467e-02
   6.748913513501785e-01   1.851074984176466e-02   1.851074984176466e-02

ans = 1.059476776138627e-20
ans = -6.834777720643293e-21
ans = -6.834777720643293e-21
dkps =

 Columns 1 through 3:

   5.149685975163698e+00   1.310893812926103e+02   3.641899677765947e+01

 Columns 4 through 6:

   4.818489400123235e+00   1.991696690238931e+01   6.307186570208377e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.85316206514835
mbcr = 6.937909670208977e-04
agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02

 Column 4:

   1.836660966798283e-02

ans = 3.390479189791093e-21
ans = 7.022034770777819e-21
ans = 7.022034770777819e-21
ans = 7.022034770777819e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.07794459164143
mbcr =

   6.937909670208977e-04   5.702215950364227e-03

agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02
   6.575944425532282e-01   1.851078325711324e-02   1.851078325711324e-02

 Column 4:

   1.836660966798283e-02
   1.851078325711324e-02

ans = 6.111184314199234e-21
ans = 7.975001766401460e-21
ans = 7.975001766401460e-21
ans = 7.975001766401460e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.06668937206268
mbcr =

   6.937909670208977e-04   5.702215950364227e-03   5.329822706897869e-04

agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02
   6.575944425532282e-01   1.851078325711324e-02   1.851078325711324e-02
   6.750674569048541e-01   1.851074996736901e-02   1.851074996736901e-02

 Column 4:

   1.836660966798283e-02
   1.851078325711324e-02
   1.851074996736901e-02

ans = -4.960858756243863e-22
ans = 7.027726484250523e-21
ans = 7.027726484250523e-21
ans = 7.027726484250523e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.94181577861309
mbcr =

 Columns 1 through 3:

   6.937909670208977e-04   5.702215950364227e-03   5.329822706897869e-04

 Column 4:

   5.545880494928007e-04

agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02
   6.575944425532282e-01   1.851078325711324e-02   1.851078325711324e-02
   6.750674569048541e-01   1.851074996736901e-02   1.851074996736901e-02
   6.749851252653656e-01   1.851074997589035e-02   1.851074997589035e-02

 Column 4:

   1.836660966798283e-02
   1.851078325711324e-02
   1.851074996736901e-02
   1.851074997589035e-02

ans = 1.681293712649431e-20
ans = 1.276587677794374e-21
ans = 1.276587677794374e-21
ans = 1.276587677794374e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.98579059541225
mbcr =

 Columns 1 through 3:

   6.937909670208977e-04   5.702215950364227e-03   5.329822706897869e-04

 Columns 4 and 5:

   5.545880494928007e-04   6.854510864783378e-03

agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02
   6.575944425532282e-01   1.851078325711324e-02   1.851078325711324e-02
   6.750674569048541e-01   1.851074996736901e-02   1.851074996736901e-02
   6.749851252653656e-01   1.851074997589035e-02   1.851074997589035e-02
   6.537845204984660e-01   1.851074997588821e-02   1.851074997588821e-02

 Column 4:

   1.836660966798283e-02
   1.851078325711324e-02
   1.851074996736901e-02
   1.851074997589035e-02
   1.851074997588821e-02

ans = 2.341297565327265e-21
ans = 4.753369156228965e-21
ans = 4.753369156228965e-21
ans = 4.753369156228965e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.70350486040115
mbcr =

 Columns 1 through 3:

   6.937909670208977e-04   5.702215950364227e-03   5.329822706897869e-04

 Columns 4 through 6:

   5.545880494928007e-04   6.854510864783378e-03   1.813915550779796e-03

agsout =

 Columns 1 through 3:

   6.742080287639606e-01   1.836660966798283e-02   1.836660966798283e-02
   6.575944425532282e-01   1.851078325711324e-02   1.851078325711324e-02
   6.750674569048541e-01   1.851074996736901e-02   1.851074996736901e-02
   6.749851252653656e-01   1.851074997589035e-02   1.851074997589035e-02
   6.537845204984660e-01   1.851074997588821e-02   1.851074997588821e-02
   6.706638748539697e-01   1.851074997588821e-02   1.851074997588821e-02

 Column 4:

   1.836660966798283e-02
   1.851078325711324e-02
   1.851074996736901e-02
   1.851074997589035e-02
   1.851074997588821e-02
   1.851074997588821e-02

ans = -2.618132055790819e-21
ans = 4.753370771816099e-21
ans = 4.753370771816099e-21
ans = 4.753370771816099e-21
dkps =

 Columns 1 through 3:

   2.107608296959582e-01   4.652145234145463e+00   8.421178758216817e+00

 Columns 4 through 6:

   1.046615824285523e+01   5.683759886184925e+01   1.769698416967951e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.08235317468643
mbcr = 5.204334879503112e-04
agsout =

 Columns 1 through 3:

   6.742080287639596e-01   1.836661118562896e-02   1.836661118562896e-02

 Columns 4 and 5:

   1.836661118562896e-02   1.836661118562896e-02

ans = -8.771123524098968e-22
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.94623441994190
mbcr =

   5.204334879503112e-04   8.150958794502458e-02

agsout =

 Columns 1 through 3:

   6.742080287639596e-01   1.836661118562896e-02   1.836661118562896e-02
   2.145947596643326e-01   1.851078474944624e-02   1.851078474944624e-02

 Columns 4 and 5:

   1.836661118562896e-02   1.836661118562896e-02
   1.851078474944624e-02   1.851078474944624e-02

ans = 7.199831750449837e-21
ans = 3.046679063856127e-21
ans = 3.046679063856127e-21
ans = 3.046679063856127e-21
ans = 3.046679063856127e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.97696247696877
mbcr =

   5.204334879503112e-04   8.150958794502458e-02   4.515767680525708e-02

agsout =

 Columns 1 through 3:

   6.742080287639596e-01   1.836661118562896e-02   1.836661118562896e-02
   2.145947596643326e-01   1.851078474944624e-02   1.851078474944624e-02
   4.696080328831354e-01   1.851075145971649e-02   1.851075145971649e-02

 Columns 4 and 5:

   1.836661118562896e-02   1.836661118562896e-02
   1.851078474944624e-02   1.851078474944624e-02
