warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 4.966116696596146
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.530498297850573   0.507130469430689   0.535522785200442

 Columns 5 and 6:

   0.533409854083203   0.530193498117790

agsout =

   1.836660953593613e-02   1.836660953593613e-02
   5.972270626457582e-03   1.851078311652912e-02
   1.745382957060990e-02   1.851074982736841e-02
   8.406162125387456e-03   1.851074983462037e-02
   1.174790290361198e-02   1.851074983358535e-02
   1.251810759595083e-02   1.851074983358534e-02

ans = 3.925734563691314e-21
ans = 8.087403010067772e-21
dkps =

 Columns 1 through 3:

   5.113416216812165e+02   1.316772060351716e+00   1.766098252331427e+01

 Columns 4 through 6:

   6.021251743063326e+00   4.108763900189636e+00   9.527309137499925e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.65167146921158
mbcr = 0.333333333333333
agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02

ans = -3.055530461865942e-21
ans = 7.022034770777819e-21
ans = 7.022034770777819e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.19737902283669
mbcr =

   0.333333333333333   0.333389781236537

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   1.851035930935708e-02   1.851078325711324e-02   1.851078325711324e-02

ans = 2.335999045373273e-21
ans = 7.975001766401460e-21
ans = 7.975001766401460e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.43146546185017
mbcr =

   0.333333333333333   0.333389781236537   0.353473671184334

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   1.851035930935708e-02   1.851078325711324e-02   1.851078325711324e-02
   2.949878418287151e-03   1.851075164064911e-02   1.851075164064911e-02

ans = 4.237025892649746e-21
ans = -1.513847957516445e-21
ans = -1.513847957516445e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.28517778217793
mbcr =

   0.333333333333333   0.333389781236537   0.353473671184334   0.363395080851140

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   1.851035930935708e-02   1.851078325711324e-02   1.851078325711324e-02
   2.949878418287151e-03   1.851075164064911e-02   1.851075164064911e-02
   4.285185789590328e-03   1.851075149167552e-02   1.851075149167552e-02

ans = 7.212808146309263e-21
ans = -4.216492587971538e-21
ans = -4.216492587971538e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.98938377201557
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.333389781236537   0.353473671184334   0.363395080851140

 Column 5:

   0.355123338318451

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   1.851035930935708e-02   1.851078325711324e-02   1.851078325711324e-02
   2.949878418287151e-03   1.851075164064911e-02   1.851075164064911e-02
   4.285185789590328e-03   1.851075149167552e-02   1.851075149167552e-02
   2.838210031083332e-03   1.851075166320821e-02   1.851075166320821e-02

ans = 1.645469033521110e-21
ans = -2.602720566223834e-21
ans = -2.602720566223834e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.33920082449913
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.333389781236537   0.353473671184334   0.363395080851140

 Columns 5 and 6:

   0.355123338318451   0.351088291223400

agsout =

   1.836660966798283e-02   1.836660966798283e-02   1.836660966798283e-02
   1.851035930935708e-02   1.851078325711324e-02   1.851078325711324e-02
   2.949878418287151e-03   1.851075164064911e-02   1.851075164064911e-02
   4.285185789590328e-03   1.851075149167552e-02   1.851075149167552e-02
   2.838210031083332e-03   1.851075166320821e-02   1.851075166320821e-02
   1.980112663522639e-03   1.851075178464936e-02   1.851075178464936e-02

ans = 8.437242248040882e-22
ans = 3.139967911728490e-21
ans = 3.139967911728490e-21
dkps =

 Columns 1 through 3:

   2.808317899128308e+00   4.193200318902430e+01   2.642601427558920e+01

 Columns 4 through 6:

   4.456584503356945e+01   2.985619064440841e+01   1.690118916309878e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.22907030582428
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02

 Column 4:

   1.836661118562896e-02

ans = 7.411521930655397e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
ans = 3.817491841307641e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.47130395472050
mbcr =

   0.250000000000000   0.271014386578710

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   4.318229228126916e-03   1.851078528470164e-02   1.851078528470164e-02

 Column 4:

   1.836661118562896e-02
   1.851078528470164e-02

ans = 3.430524795410544e-21
ans = -3.085235050806475e-21
ans = -3.085235050806475e-21
ans = -3.085235050806475e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.60040202736855
mbcr =

   0.250000000000000   0.271014386578710   0.278539063136878

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   4.318229228126916e-03   1.851078528470164e-02   1.851078528470164e-02
   7.843559419155108e-03   1.851075174719582e-02   1.851075174719582e-02

 Column 4:

   1.836661118562896e-02
   1.851078528470164e-02
   1.851075174719582e-02

ans = -1.938497765518020e-21
ans = 1.096451570290550e-20
ans = 1.096451570290550e-20
ans = 1.096451570290550e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.06818805634975
mbcr =

   0.250000000000000   0.271014386578710   0.278539063136878   0.277516222780012

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   4.318229228126916e-03   1.851078528470164e-02   1.851078528470164e-02
   7.843559419155108e-03   1.851075174719582e-02   1.851075174719582e-02
   7.943510726902695e-03   1.851075176606806e-02   1.851075176606806e-02

 Column 4:

   1.836661118562896e-02
   1.851078528470164e-02
   1.851075174719582e-02
   1.851075176606806e-02

ans = 1.139322386578741e-20
ans = -4.653638154660206e-21
ans = -4.653638154660206e-21
ans = -4.653638154660206e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.03404018282890
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.271014386578710   0.278539063136878   0.277516222780012

 Column 5:

   0.276987267563333

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   4.318229228126916e-03   1.851078528470164e-02   1.851078528470164e-02
   7.843559419155108e-03   1.851075174719582e-02   1.851075174719582e-02
   7.943510726902695e-03   1.851075176606806e-02   1.851075176606806e-02
   1.009129163666700e-02   1.851075163951011e-02   1.851075163951011e-02

 Column 4:

   1.836661118562896e-02
   1.851078528470164e-02
   1.851075174719582e-02
   1.851075176606806e-02
   1.851075163951011e-02

ans = 2.954992878420587e-21
ans = -3.381714676921380e-21
ans = -3.381714676921380e-21
ans = -3.381714676921380e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.03344674408436
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.271014386578710   0.278539063136878   0.277516222780012

 Columns 5 and 6:

   0.276987267563333   0.278074103521764

agsout =

 Columns 1 through 3:

   1.836661118562896e-02   1.836661118562896e-02   1.836661118562896e-02
   4.318229228126916e-03   1.851078528470164e-02   1.851078528470164e-02
   7.843559419155108e-03   1.851075174719582e-02   1.851075174719582e-02
   7.943510726902695e-03   1.851075176606806e-02   1.851075176606806e-02
   1.009129163666700e-02   1.851075163951011e-02   1.851075163951011e-02
   8.866359670697009e-03   1.851075170489033e-02   1.851075170489033e-02

 Column 4:

   1.836661118562896e-02
   1.851078528470164e-02
   1.851075174719582e-02
   1.851075176606806e-02
   1.851075163951011e-02
   1.851075170489033e-02

ans = 1.394800996174865e-21
ans = 2.975971277354182e-21
ans = 2.975971277354182e-21
ans = 2.975971277354182e-21
dkps =

 Columns 1 through 3:

   2.202884063490816e+02   3.008954542369374e+01   4.524915940773810e+01

 Columns 4 through 6:

   1.266403508462144e+01   2.433546428204313e+01   1.093261988477618e+03

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.12984839081764
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   1.836661171198899e-02   1.836661171198899e-02   1.836661171198899e-02

 Columns 4 and 5:

   1.836661171198899e-02   1.836661171198899e-02

ans = -7.146460829481694e-22
ans = 4.062207247859059e-21
ans = 4.062207247859059e-21
ans = 4.062207247859059e-21
ans = 4.062207247859059e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.02952706813812
mbcr =

   0.200000000000000   0.200240185258174

agsout =

 Columns 1 through 3:

   1.836661171198899e-02   1.836661171198899e-02   1.836661171198899e-02
   1.847479215365790e-02   1.851078528239273e-02   1.851078528239273e-02

 Columns 4 and 5:

   1.836661171198899e-02   1.836661171198899e-02
   1.851078528239273e-02   1.851078528239273e-02

ans = 1.429802812599684e-20
ans = -4.333486138065940e-21
ans = -4.333486138065940e-21
ans = -4.333486138065940e-21
ans = -4.333486138065940e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.15442077815533
mbcr =

   0.200000000000000   0.200240185258174   0.219663052222021

agsout =

 Columns 1 through 3:

   1.836661171198899e-02   1.836661171198899e-02   1.836661171198899e-02
   1.847479215365790e-02   1.851078528239273e-02   1.851078528239273e-02
   1.245205388131335e-02   1.851075202987107e-02   1.851075202987107e-02

 Columns 4 and 5:

   1.836661171198899e-02   1.836661171198899e-02
   1.851078528239273e-02   1.851078528239273e-02
   1.851075202987107e-02   1.851075202987107e-02

ans = 1.210669299350854e-21
ans = -5.747624096646365e-21
ans = -5.747624096646365e-21
ans = -5.747624096646365e-21
ans = -5.747624096646365e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
