warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 5.175489932298660
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.604415804124445   0.597967835844088   0.609147481673373

 Columns 5 and 6:

   0.599068115579587   0.612368230812425

agsout =

   1.110448042063631e-02   1.110448042063631e-02
   1.090446477285155e-03   1.135256852637463e-02
   1.903506415167531e-03   1.120090387976246e-02
   7.996555935033058e-04   1.132438514006774e-02
   1.630042411585326e-03   1.125015447714459e-02
   5.391164716607960e-04   1.136920497669290e-02

ans = -5.585123495958043e-21
ans = 6.062471332886496e-21
dkps =

 Columns 1 through 3:

   2.723862941140340e+01   4.991548819842672e-01   3.838056044303815e+01

 Columns 4 through 6:

   2.483863142648032e+00   2.863298395813711e+01   7.600243750850958e-01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.59707510471344
mbcr = 0.333333333333333
agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03

ans = 5.035048388610279e-21
ans = 7.828527790081352e-21
ans = 1.460437777780948e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.05145344138145
mbcr =

   0.333333333333333   0.418125933964217

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   2.952567939892076e-03   8.804990335748131e-03   8.804990335748131e-03

ans = -2.579769535399755e-21
ans = 7.263395410645709e-21
ans = 7.263395410645709e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.90581412613392
mbcr =

   0.333333333333333   0.418125933964217   0.479599625576512

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   2.952567939892076e-03   8.804990335748131e-03   8.804990335748131e-03
   2.424312426383558e-04   9.320057580153265e-03   9.320057580153258e-03

ans = 3.930762270851988e-21
ans = 8.894776524359276e-21
ans = 8.894776524359276e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.36325018107891
mbcr =

   0.333333333333333   0.418125933964217   0.479599625576512   0.457189657994798

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   2.952567939892076e-03   8.804990335748131e-03   8.804990335748131e-03
   2.424312426383558e-04   9.320057580153265e-03   9.320057580153258e-03
   9.051291941890557e-04   9.194570772033046e-03   9.194570772033053e-03

ans = 1.217113553310525e-20
ans = 1.118430906232949e-20
ans = 1.118322338777551e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.09762096405029
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.418125933964217   0.479599625576512   0.457189657994798

 Column 5:

   0.472053014285026

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   2.952567939892076e-03   8.804990335748131e-03   8.804990335748131e-03
   2.424312426383558e-04   9.320057580153265e-03   9.320057580153258e-03
   9.051291941890557e-04   9.194570772033046e-03   9.194570772033053e-03
   4.777351366695294e-04   9.205884227037801e-03   9.205884227037798e-03

ans = -2.329340604949326e-21
ans = -1.343729055698251e-21
ans = 2.041430052992588e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.90429069101810
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.418125933964217   0.479599625576512   0.457189657994798

 Columns 5 and 6:

   0.472053014285026   0.456314504504425

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   2.952567939892076e-03   8.804990335748131e-03   8.804990335748131e-03
   2.424312426383558e-04   9.320057580153265e-03   9.320057580153258e-03
   9.051291941890557e-04   9.194570772033046e-03   9.194570772033053e-03
   4.777351366695294e-04   9.205884227037801e-03   9.205884227037798e-03
   9.714893445211454e-04   9.193211122479414e-03   9.193211122479414e-03

ans = 1.209586209736292e-20
ans = 4.381368909540249e-21
ans = 4.383721204407197e-21
dkps =

 Columns 1 through 3:

   1.021400169024620e+01   2.511811897114106e+02   5.107859484311113e+00

 Columns 4 through 6:

   2.320122418777630e+00   3.417783241134023e+01   8.806452934059500e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.01642812788486
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03

 Column 4:

   7.396322285675627e-03

ans = 3.267725311102451e-21
ans = 2.121227132709813e-21
ans = 5.511349325075970e-21
ans = -1.265069349323287e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.08912940323353
mbcr =

   0.250000000000000   0.361034466607156

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   1.441979171114849e-03   7.914616321152458e-03   7.914616321152470e-03

 Column 4:

   7.396322285675627e-03
   7.914616321152469e-03

ans = 9.107258544208835e-22
ans = 4.904664044556608e-22
ans = 1.404289016294790e-20
ans = 4.912418862799293e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.70856417715549
mbcr =

   0.250000000000000   0.361034466607156   0.301804899863267

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   1.441979171114849e-03   7.914616321152458e-03   7.914616321152470e-03
   3.945271907891105e-03   7.454293461066601e-03   7.454293461066611e-03

 Column 4:

   7.396322285675627e-03
   7.914616321152469e-03
   7.454293461066608e-03

ans = -1.553290094009732e-21
ans = 1.298337519584404e-21
ans = 4.682152459779844e-21
ans = -5.477021329655019e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.04126203060150
mbcr =

   0.250000000000000   0.361034466607156   0.301804899863267   0.381324246560056

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   1.441979171114849e-03   7.914616321152458e-03   7.914616321152470e-03
   3.945271907891105e-03   7.454293461066601e-03   7.454293461066611e-03
   8.269068685114320e-04   8.048391734708740e-03   8.048391734708742e-03

 Column 4:

   7.396322285675627e-03
   7.914616321152469e-03
   7.454293461066608e-03
   8.048391734708735e-03

ans = -2.481541837659083e-21
ans = 1.654309526317771e-21
ans = -1.740336310023286e-21
ans = 1.649966828101867e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 19.04906183481216
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.361034466607156   0.301804899863267   0.381324246560056

 Column 5:

   0.407531048440069

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   1.441979171114849e-03   7.914616321152458e-03   7.914616321152470e-03
   3.945271907891105e-03   7.454293461066601e-03   7.454293461066611e-03
   8.269068685114320e-04   8.048391734708740e-03   8.048391734708742e-03
   2.890350629596803e-04   8.133133164567343e-03   8.133133164567341e-03

 Column 4:

   7.396322285675627e-03
   7.914616321152469e-03
   7.454293461066608e-03
   8.048391734708735e-03
   8.133133164567343e-03

ans = 7.120370712856462e-21
ans = -2.408129558295002e-22
ans = -2.389001006629713e-22
ans = -3.626359805432473e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.15642938017845
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.361034466607156   0.301804899863267   0.381324246560056

 Columns 5 and 6:

   0.407531048440069   0.381785239942624

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   1.441979171114849e-03   7.914616321152458e-03   7.914616321152470e-03
   3.945271907891105e-03   7.454293461066601e-03   7.454293461066611e-03
   8.269068685114320e-04   8.048391734708740e-03   8.048391734708742e-03
   2.890350629596803e-04   8.133133164567343e-03   8.133133164567341e-03
   7.586108488442715e-04   8.087496305315404e-03   8.087496305315413e-03

 Column 4:

   7.396322285675627e-03
   7.914616321152469e-03
   7.454293461066608e-03
   8.048391734708735e-03
   8.133133164567343e-03
   8.087496305315406e-03

ans = 3.295901150717539e-21
ans = 9.458241617872741e-21
ans = 1.962806535769422e-20
ans = 1.285087120147070e-20
dkps =

 Columns 1 through 3:

   6.153273086151376e+01   1.022940595669308e+00   1.106618278130925e+01

 Columns 4 through 6:

   2.998010077973482e+00   5.896202186741542e+01   1.084224582852559e+02

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.00499491393566
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   6.654776675632307e-03   6.654776675632309e-03   6.654776675632313e-03

 Columns 4 and 5:

   6.654776675632314e-03   6.654776675632316e-03

ans = 3.529760619522765e-21
ans = -3.797948083748942e-21
ans = -3.794018975839315e-21
ans = -3.798930360726349e-21
ans = -3.797017505559820e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.00879694521427
mbcr =

   0.200000000000000   0.270929757157163

agsout =

 Columns 1 through 3:

   6.654776675632307e-03   6.654776675632309e-03   6.654776675632313e-03
   2.526105184814432e-03   6.833794217055973e-03   6.833794217055962e-03

 Columns 4 and 5:

   6.654776675632314e-03   6.654776675632316e-03
   6.833794217055962e-03   6.833794217055962e-03

ans = 3.042163497816898e-21
ans = -1.625409903666699e-22
ans = -1.561820394076685e-22
ans = -3.556101152153751e-21
ans = -6.938235881729942e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 24.36767108738422
mbcr =

   0.200000000000000   0.270929757157163   0.360614711314746

agsout =

 Columns 1 through 3:

   6.654776675632307e-03   6.654776675632309e-03   6.654776675632313e-03
   2.526105184814432e-03   6.833794217055973e-03   6.833794217055962e-03
   2.318618373729056e-04   7.501383242033996e-03   7.501383242034014e-03

 Columns 4 and 5:

   6.654776675632314e-03   6.654776675632316e-03
   6.833794217055962e-03   6.833794217055962e-03
   7.501383242034023e-03   7.501383242034019e-03

ans = -6.617444900424221e-22
ans = 1.439945670574654e-20
ans = 1.778552054323236e-20
ans = 1.100481086940548e-20
ans = 1.100419048394607e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
