warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 5.164918676018715
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.674457901776653   0.761636159319029   0.775766370910904

 Columns 5 and 6:

   0.739258364846409   0.760051207216901

agsout =

   1.071449970512459e-02   1.071449970512455e-02
   4.751049645127109e-03   4.751049645127075e-03
   1.069531515252096e-03   1.069531515252181e-03
   5.833121780626282e-04   5.833121780627090e-04
   1.889876481099068e-03   1.889876481099154e-03
   1.256843380185862e-03   1.256843380185810e-03

ans = -1.568334441400540e-21
ans = 4.947716210500579e-21
dkps =

 Columns 1 through 3:

   3.244011167168443e+01   4.881154013882448e+01   3.931053089125622e+00

 Columns 4 through 6:

   4.325351717268891e+01   5.938304026185503e+00   9.464386961808541e-01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.89534887671471
mbcr = 0.333333333333333
agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03

ans = 4.266109692234081e-21
ans = 9.380615887263468e-21
ans = -7.833400400877172e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.20462641119957
mbcr =

   0.333333333333333   0.499905318908267

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   5.049036739251197e-03   5.049036739251175e-03   5.049036739251168e-03

ans = 3.380066778044809e-22
ans = 9.945657793819613e-21
ans = 6.558870173297810e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.63397431373596
mbcr =

   0.333333333333333   0.499905318908267   0.514954995945193

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   5.049036739251197e-03   5.049036739251175e-03   5.049036739251168e-03
   4.835891789960735e-03   4.835891789960765e-03   4.835891789960753e-03

ans = 1.205271945853945e-20
ans = -2.020724688284620e-21
ans = -2.021500170108888e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.63740418851376
mbcr =

   0.333333333333333   0.499905318908267   0.514954995945193   0.634541139052216

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   5.049036739251197e-03   5.049036739251175e-03   5.049036739251168e-03
   4.835891789960735e-03   4.835891789960765e-03   4.835891789960753e-03
   1.853669809891409e-03   1.853669809891355e-03   1.853669809891365e-03

ans = -5.293955920339377e-23
ans = 2.565164627709366e-21
ans = 2.564544242249951e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.76451072096825
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.499905318908267   0.514954995945193   0.634541139052216

 Column 5:

   0.570894872343484

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   5.049036739251197e-03   5.049036739251175e-03   5.049036739251168e-03
   4.835891789960735e-03   4.835891789960765e-03   4.835891789960753e-03
   1.853669809891409e-03   1.853669809891355e-03   1.853669809891365e-03
   3.523272672452128e-03   3.523272672452154e-03   3.523272672452155e-03

ans = 7.212084363273279e-21
ans = 3.267777009890736e-21
ans = 3.268268148379439e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.93719133734703
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.499905318908267   0.514954995945193   0.634541139052216

 Columns 5 and 6:

   0.570894872343484   0.627349355015470

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   5.049036739251197e-03   5.049036739251175e-03   5.049036739251168e-03
   4.835891789960735e-03   4.835891789960765e-03   4.835891789960753e-03
   1.853669809891409e-03   1.853669809891355e-03   1.853669809891365e-03
   3.523272672452128e-03   3.523272672452154e-03   3.523272672452155e-03
   2.101859376513532e-03   2.101859376513528e-03   2.101859376513535e-03

ans = 9.874882152658044e-21
ans = 2.172098740381824e-21
ans = 2.170780421280567e-21
dkps =

 Columns 1 through 3:

   1.248871834244355e+01   2.252511673273722e+01   1.086577100171255e+00

 Columns 4 through 6:

   6.034239316737979e+00   2.385398019557209e+02   9.860002857504417e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.66133047640324
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03

 Column 4:

   7.111158578391386e-03

ans = 4.847511034108023e-21
ans = 1.579922724794526e-20
ans = 9.027228819944329e-21
ans = 9.027228819944329e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.09721626341343
mbcr =

   0.250000000000000   0.495454667993280

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   3.354531987924555e-03   3.354531987924504e-03   3.354531987924505e-03

 Column 4:

   7.111158578391386e-03
   3.354531987924546e-03

ans = 1.021071748135457e-20
ans = -8.492559951505366e-22
ans = -7.628518102905444e-21
ans = -7.625778067126362e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.18358674645424
mbcr =

   0.250000000000000   0.495454667993280   0.514257117954930

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   3.354531987924555e-03   3.354531987924504e-03   3.354531987924505e-03
   3.083658708642086e-03   3.083658708642078e-03   3.083658708642066e-03

 Column 4:

   7.111158578391386e-03
   3.354531987924546e-03
   3.083658708642069e-03

ans = 3.260745974684035e-21
ans = -5.231193591361916e-21
ans = -1.845026356299528e-21
ans = 1.543984312118511e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.75522918999195
mbcr =

   0.250000000000000   0.495454667993280   0.514257117954930   0.620656613951641

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   3.354531987924555e-03   3.354531987924504e-03   3.354531987924505e-03
   3.083658708642086e-03   3.083658708642078e-03   3.083658708642066e-03
   7.654948740520939e-04   7.654948740521289e-04   7.654948740521425e-04

 Column 4:

   7.111158578391386e-03
   3.354531987924546e-03
   3.083658708642069e-03
   7.654948740521460e-04

ans = 2.911675756186657e-22
ans = 1.487844597920302e-20
ans = 1.487860753791641e-20
ans = 1.487889834360051e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.48751790821552
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.495454667993280   0.514257117954930   0.620656613951641

 Column 5:

   0.612330840439781

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   3.354531987924555e-03   3.354531987924504e-03   3.354531987924505e-03
   3.083658708642086e-03   3.083658708642078e-03   3.083658708642066e-03
   7.654948740520939e-04   7.654948740521289e-04   7.654948740521425e-04
   9.003316983300832e-04   9.003316983300931e-04   9.003316983301034e-04

 Column 4:

   7.111158578391386e-03
   3.354531987924546e-03
   3.083658708642069e-03
   7.654948740521460e-04
   9.003316983300913e-04

ans = -7.186545161860704e-21
ans = 8.142300660877443e-21
ans = 1.491846084133528e-20
ans = 8.142197263300874e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.00714433193207
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.495454667993280   0.514257117954930   0.620656613951641

 Columns 5 and 6:

   0.612330840439781   0.412269374341417

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   3.354531987924555e-03   3.354531987924504e-03   3.354531987924505e-03
   3.083658708642086e-03   3.083658708642078e-03   3.083658708642066e-03
   7.654948740520939e-04   7.654948740521289e-04   7.654948740521425e-04
   9.003316983300832e-04   9.003316983300931e-04   9.003316983301034e-04
   5.104088591955828e-03   5.104088591955817e-03   5.104088591955828e-03

 Column 4:

   7.111158578391386e-03
   3.354531987924546e-03
   3.083658708642069e-03
   7.654948740521460e-04
   9.003316983300913e-04
   5.104088591955821e-03

ans = 8.937945012576887e-21
ans = 1.294062029793270e-20
ans = 2.773329798737164e-21
ans = 2.773536593890302e-21
dkps =

 Columns 1 through 3:

   1.736487101461537e+01   2.343824827673054e+02   3.328019157369626e+00

 Columns 4 through 6:

   1.813249512169222e+01   2.040997766529566e+01   1.430550894270032e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.84485697746277
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03

ans = -8.784386686674660e-21
ans = 5.035461978916556e-22
ans = -2.879777603815081e-21
ans = 5.045284748690623e-22
ans = -2.880708182004203e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.09313565492630
mbcr =

   0.200000000000000   0.436695499135790

agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03
   3.403600390054069e-03   3.403600390054114e-03   3.403600390054107e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03
   3.403600390054063e-03   3.403600390054064e-03

ans = 1.283701592621044e-20
ans = 5.670478195415858e-21
ans = 2.282449803975226e-21
ans = 5.671822363911257e-21
ans = 5.675389580302892e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.69954495131969
mbcr =

   0.200000000000000   0.436695499135790   0.294005743465865

agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03
   3.403600390054069e-03   3.403600390054114e-03   3.403600390054107e-03
   5.361213256004704e-03   5.361213256004767e-03   5.361213256004680e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03
   3.403600390054063e-03   3.403600390054064e-03
   5.361213256004668e-03   5.361213256004666e-03

ans = 3.468730199952837e-21
ans = 1.745712984004880e-21
ans = -1.644693551696842e-21
ans = 5.128726592981910e-21
ans = 1.743386538532075e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
