warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.084070190787315
mbcr =

 Columns 1 through 3:

   4.621845811399619e-04   1.719009690174862e-01   7.982033801571874e-03

 Columns 4 through 6:

   5.243423395270449e-03   1.752242130842538e-03   7.313713845661560e-02

agsout =

   3.471328921842008e-01   1.835222705141552e-02
   1.782333075181465e-01   1.570736786817916e-02
   3.408221334696085e-01   1.838687289597695e-02
   3.431515836827103e-01   1.842689232113719e-02
   3.461882922750249e-01   1.847857311570911e-02
   2.844548268061843e-01   1.743775246898184e-02

ans = 8.176686817435214e-21
ans = 6.726026088312444e-21
dkps =

 Columns 1 through 3:

   1.519571882324692e+01   4.536145439758561e+00   1.056070240041491e+01

 Columns 4 through 6:

   2.325347910402576e+00   3.237173182466397e+00   1.511287353438443e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.61340512335300
mbcr = 1.517100831487178e-04
agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02

ans = 7.647555866146873e-21
ans = 3.596578072206297e-21
ans = 3.596736399745418e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.78030222654343
mbcr =

   1.517100831487178e-04   3.621839999253654e-04

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.340945176957265e-01   1.330322290104885e-02   1.330322290104885e-02

ans = -3.168911155232176e-21
ans = -1.968085628288130e-21
ans = -1.967694656201728e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.50594241917133
mbcr =

   1.517100831487178e-04   3.621839999253654e-04   2.682505297084859e-02

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.340945176957265e-01   1.330322290104885e-02   1.330322290104885e-02
   2.024709793813706e-01   1.285819742723865e-02   1.285819742723865e-02

ans = 1.455761622380609e-20
ans = 2.487338564295490e-21
ans = 5.875583444412064e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.26038953661919
mbcr =

 Columns 1 through 3:

   1.517100831487178e-04   3.621839999253654e-04   2.682505297084859e-02

 Column 4:

   1.774122776012607e-02

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.340945176957265e-01   1.330322290104885e-02   1.330322290104885e-02
   2.024709793813706e-01   1.285819742723865e-02   1.285819742723865e-02
   2.131706629525028e-01   1.300747685806714e-02   1.300747685806715e-02

ans = 1.170455396883706e-20
ans = 1.515370648390138e-20
ans = 8.377287809502127e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.27674430608749
mbcr =

 Columns 1 through 3:

   1.517100831487178e-04   3.621839999253654e-04   2.682505297084859e-02

 Columns 4 and 5:

   1.774122776012607e-02   9.795632503332269e-02

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.340945176957265e-01   1.330322290104885e-02   1.330322290104885e-02
   2.024709793813706e-01   1.285819742723865e-02   1.285819742723865e-02
   2.131706629525028e-01   1.300747685806714e-02   1.300747685806715e-02
   1.121506384818182e-01   1.164340783117560e-02   1.164340783117560e-02

ans = 6.813900295905565e-22
ans = 5.371203603559319e-21
ans = 5.370822324995721e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.57300099730492
mbcr =

 Columns 1 through 3:

   1.517100831487178e-04   3.621839999253654e-04   2.682505297084859e-02

 Columns 4 through 6:

   1.774122776012607e-02   9.795632503332269e-02   1.033245004300182e-01

agsout =

   2.342275361542936e-01   1.320792251566348e-02   1.320792251566348e-02
   2.340945176957265e-01   1.330322290104885e-02   1.330322290104885e-02
   2.024709793813706e-01   1.285819742723865e-02   1.285819742723865e-02
   2.131706629525028e-01   1.300747685806714e-02   1.300747685806715e-02
   1.121506384818182e-01   1.164340783117560e-02   1.164340783117560e-02
   1.053459910721748e-01   1.155097919100740e-02   1.155097919100740e-02

ans = -7.697949575571614e-23
ans = -8.931815474990898e-21
ans = -5.543612600139806e-21
dkps =

 Columns 1 through 3:

   1.062586476450442e+01   3.597911466855286e+01   1.136551874565987e+02

 Columns 4 through 6:

   1.120362690775419e+01   1.798097717799407e+00   3.852652290133770e+01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.11304800212383
mbcr = 9.092981809483650e-05
agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02

 Column 4:

   1.071125565214665e-02

ans = 7.566720481395309e-22
ans = -2.950204278155729e-21
ans = 4.385608210179584e-22
ans = -6.337780305198871e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.59369857609272
mbcr =

   9.092981809483650e-05   2.618380883642875e-04

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.769778688388418e-01   1.078380184088433e-02   1.078380184088432e-02

 Column 4:

   1.071125565214665e-02
   1.078380184088432e-02

ans = 9.646725706435459e-21
ans = 1.663240491993929e-21
ans = 5.051372281011131e-21
ans = 1.182773925662210e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.09045709669590
mbcr =

   9.092981809483650e-05   2.618380883642875e-04   3.678569244805271e-04

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.769778688388418e-01   1.078380184088433e-02   1.078380184088432e-02
   1.768083882427063e-01   1.078182501485288e-02   1.078182501485289e-02

 Column 4:

   1.071125565214665e-02
   1.078380184088432e-02
   1.078182501485289e-02

ans = -1.411441543653959e-21
ans = 2.367300440247267e-21
ans = 2.367507235400405e-21
ans = -1.020385446720980e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.88947246968746
mbcr =

 Columns 1 through 3:

   9.092981809483650e-05   2.618380883642875e-04   3.678569244805271e-04

 Column 4:

   8.728282728840306e-05

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.769778688388418e-01   1.078380184088433e-02   1.078380184088432e-02
   1.768083882427063e-01   1.078182501485288e-02   1.078182501485289e-02
   1.772433273545325e-01   1.078707280045530e-02   1.078707280045530e-02

 Column 4:

   1.071125565214665e-02
   1.078380184088432e-02
   1.078182501485289e-02
   1.078707280045530e-02

ans = -2.650201864295371e-21
ans = 4.293416345971134e-21
ans = 9.052910193024687e-22
ans = 9.052716322568619e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.83932186663151
mbcr =

 Columns 1 through 3:

   9.092981809483650e-05   2.618380883642875e-04   3.678569244805271e-04

 Columns 4 and 5:

   8.728282728840306e-05   9.621359237688619e-04

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.769778688388418e-01   1.078380184088433e-02   1.078380184088432e-02
   1.768083882427063e-01   1.078182501485288e-02   1.078182501485289e-02
   1.772433273545325e-01   1.078707280045530e-02   1.078707280045530e-02
   1.759482694792276e-01   1.077114615411034e-02   1.077114615411034e-02

 Column 4:

   1.071125565214665e-02
   1.078380184088432e-02
   1.078182501485289e-02
   1.078707280045530e-02
   1.077114615411034e-02

ans = 7.355248001556041e-21
ans = -7.578040698494103e-21
ans = -8.028498703166046e-22
ans = -8.039290825220449e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.92173944413662
mbcr =

 Columns 1 through 3:

   9.092981809483650e-05   2.618380883642875e-04   3.678569244805271e-04

 Columns 4 through 6:

   8.728282728840306e-05   9.621359237688619e-04   7.923457784443737e-02

agsout =

 Columns 1 through 3:

   1.771310603424347e-01   1.071125565214665e-02   1.071125565214665e-02
   1.769778688388418e-01   1.078380184088433e-02   1.078380184088432e-02
   1.768083882427063e-01   1.078182501485288e-02   1.078182501485289e-02
   1.772433273545325e-01   1.078707280045530e-02   1.078707280045530e-02
   1.759482694792276e-01   1.077114615411034e-02   1.077114615411034e-02
   6.679967794534236e-02   9.484793810714006e-03   9.484793810714005e-03

 Column 4:

   1.071125565214665e-02
   1.078380184088432e-02
   1.078182501485289e-02
   1.078707280045530e-02
   1.077114615411034e-02
   9.484793810714003e-03

ans = 1.819590552463523e-21
ans = -8.119940934944369e-23
ans = 3.308250698769014e-21
ans = -8.079874374023832e-23
dkps =

 Columns 1 through 3:

   1.191448253791864e+01   8.432668197200389e+00   2.725060387762071e+00

 Columns 4 through 6:

   9.870753221744781e+00   6.709594834210505e+00   9.150904642001787e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.03920313715935
mbcr = 6.849722413032245e-05
agsout =

 Columns 1 through 3:

   1.426884177664997e-01   9.248439177064404e-03   9.248439177064399e-03

 Columns 4 and 5:

   9.248439177064397e-03   9.248439177064397e-03

ans = 8.155103633555465e-21
ans = 1.244131340068038e-21
ans = 1.244131340068038e-21
ans = 1.244777574921595e-21
ans = 4.632922288635868e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.74146787822247
mbcr =

   6.849722413032245e-05   1.266509793777178e-04

agsout =

 Columns 1 through 3:

   1.426884177664997e-01   9.248439177064404e-03   9.248439177064399e-03
   1.426766030231700e-01   9.308505982148713e-03   9.308505982148716e-03

 Columns 4 and 5:

   9.248439177064397e-03   9.248439177064397e-03
   9.308505982148713e-03   9.308505982148715e-03

ans = -3.737428189713324e-21
ans = 3.420094564874133e-21
ans = 3.126484221509022e-23
ans = -3.356828172710898e-21
ans = -3.356854022105040e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.81087003648281
mbcr =

   6.849722413032245e-05   1.266509793777178e-04   5.926247068584871e-03

agsout =

 Columns 1 through 3:

   1.426884177664997e-01   9.248439177064404e-03   9.248439177064399e-03
   1.426766030231700e-01   9.308505982148713e-03   9.308505982148716e-03
   1.335533443509502e-01   9.205940305866531e-03   9.205940305866533e-03

 Columns 4 and 5:

   9.248439177064397e-03   9.248439177064397e-03
   9.308505982148713e-03   9.308505982148715e-03
