warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 5.310069769620895
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.505918740813533   0.666437070944188   0.740212592185530

 Columns 5 and 6:

   0.759872384327359   0.745953883790601

agsout =

   1.071449970512459e-02   1.071449970512455e-02
   1.059977574722976e-02   1.059977574722983e-02
   5.013390313279840e-03   5.013390313279823e-03
   1.994072017184256e-03   1.994072017184238e-03
   1.176906374796142e-03   1.176906374796115e-03
   1.670404373930639e-03   1.670404373930612e-03

ans = 2.948071703138991e-21
ans = 1.421031668880746e-20
dkps =

 Columns 1 through 3:

   1.758250961973192e+02   2.174267960511360e+01   2.546278132550795e+01

 Columns 4 through 6:

   7.595992919625883e+00   3.296920676328030e+01   1.408014568511238e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.90853992104530
mbcr = 0.333333333333333
agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03

ans = 9.742409662233817e-21
ans = 9.380615887263468e-21
ans = -7.833400400877172e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.56496906280518
mbcr =

   0.333333333333333   0.358370647444690

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   7.841906629533255e-03   7.841906629533237e-03   7.841906629533258e-03

ans = 2.833869079818388e-22
ans = -7.564463304220869e-21
ans = 2.600836791625715e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.42701970040798
mbcr =

   0.333333333333333   0.358370647444690   0.535757997317703

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   7.841906629533255e-03   7.841906629533237e-03   7.841906629533258e-03
   4.402424316547371e-03   4.402424316547457e-03   4.402424316547412e-03

ans = 6.997120801586061e-21
ans = -1.866455504043480e-21
ans = -1.868109865268586e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.52389103174210
mbcr =

   0.333333333333333   0.358370647444690   0.535757997317703   0.562574247514024

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   7.841906629533255e-03   7.841906629533237e-03   7.841906629533258e-03
   4.402424316547371e-03   4.402424316547457e-03   4.402424316547412e-03
   3.747786438481568e-03   3.747786438481565e-03   3.747786438481544e-03

ans = -5.921579210113987e-21
ans = 1.069198150149558e-20
ans = 7.296715279695111e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.38622330129147
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.358370647444690   0.535757997317703   0.562574247514024

 Column 5:

   0.622295665047327

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   7.841906629533255e-03   7.841906629533237e-03   7.841906629533258e-03
   4.402424316547371e-03   4.402424316547457e-03   4.402424316547412e-03
   3.747786438481568e-03   3.747786438481565e-03   3.747786438481544e-03
   2.182345783195709e-03   2.182345783195708e-03   2.182345783195750e-03

ans = 2.444318710094197e-21
ans = 3.149826224419503e-21
ans = -2.366770527667350e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.73900291323662
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.358370647444690   0.535757997317703   0.562574247514024

 Columns 5 and 6:

   0.622295665047327   0.585277399839467

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   7.841906629533255e-03   7.841906629533237e-03   7.841906629533258e-03
   4.402424316547371e-03   4.402424316547457e-03   4.402424316547412e-03
   3.747786438481568e-03   3.747786438481565e-03   3.747786438481544e-03
   2.182345783195709e-03   2.182345783195708e-03   2.182345783195750e-03
   3.100630882272999e-03   3.100630882273058e-03   3.100630882272949e-03

ans = 4.521162433061711e-21
ans = 1.004016317880380e-21
ans = 1.004843498492933e-21
dkps =

 Columns 1 through 3:

   9.363798276112192e+00   7.325507951059828e+01   4.003203463811516e+00

 Columns 4 through 6:

   1.902587656610002e+01   1.538113856913489e+01   5.346423247374297e-01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.53301152586937
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03

 Column 4:

   7.111158578391386e-03

ans = 1.071523303152656e-20
ans = 1.579922724794526e-20
ans = 9.027228819944329e-21
ans = 9.027228819944329e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.74517090618610
mbcr =

   0.250000000000000   0.504506588051622

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   3.220958845615863e-03   3.220958845615809e-03   3.220958845615872e-03

 Column 4:

   7.111158578391386e-03
   3.220958845615824e-03

ans = 4.618976540496107e-21
ans = -1.292666162509587e-20
ans = -2.765574980494479e-21
ans = -6.153396576781973e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.82715597748756
mbcr =

   0.250000000000000   0.504506588051622   0.447094613420601

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   3.220958845615863e-03   3.220958845615809e-03   3.220958845615872e-03
   4.222816567989972e-03   4.222816567990072e-03   4.222816567990071e-03

 Column 4:

   7.111158578391386e-03
   3.220958845615824e-03
   4.222816567990062e-03

ans = -1.429057905761924e-21
ans = -4.720668057051844e-21
ans = 2.058232159185071e-21
ans = 5.444606189400597e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.43347474932671
mbcr =

   0.250000000000000   0.504506588051622   0.447094613420601   0.579842679751217

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   3.220958845615863e-03   3.220958845615809e-03   3.220958845615872e-03
   4.222816567989972e-03   4.222816567990072e-03   4.222816567990071e-03
   1.680131656892091e-03   1.680131656892176e-03   1.680131656892176e-03

 Column 4:

   7.111158578391386e-03
   3.220958845615824e-03
   4.222816567990062e-03
   1.680131656892176e-03

ans = 3.577556149291845e-21
ans = 2.618569476007321e-21
ans = 2.618802120554601e-21
ans = 2.618672873583890e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.66419166326523
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.504506588051622   0.447094613420601   0.579842679751217

 Column 5:

   0.554683164480155

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   3.220958845615863e-03   3.220958845615809e-03   3.220958845615872e-03
   4.222816567989972e-03   4.222816567990072e-03   4.222816567990071e-03
   1.680131656892091e-03   1.680131656892176e-03   1.680131656892176e-03
   2.169775452381882e-03   2.169775452381896e-03   2.169775452381881e-03

 Column 4:

   7.111158578391386e-03
   3.220958845615824e-03
   4.222816567990062e-03
   1.680131656892176e-03
   2.169775452381881e-03

ans = -1.407034221952700e-21
ans = 4.766628279836822e-21
ans = 4.772625339277831e-21
ans = 4.772625339277831e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.58708485960960
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.504506588051622   0.447094613420601   0.579842679751217

 Columns 5 and 6:

   0.554683164480155   0.553574973409831

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   3.220958845615863e-03   3.220958845615809e-03   3.220958845615872e-03
   4.222816567989972e-03   4.222816567990072e-03   4.222816567990071e-03
   1.680131656892091e-03   1.680131656892176e-03   1.680131656892176e-03
   2.169775452381882e-03   2.169775452381896e-03   2.169775452381881e-03
   2.228140097675003e-03   2.228140097674967e-03   2.228140097675004e-03

 Column 4:

   7.111158578391386e-03
   3.220958845615824e-03
   4.222816567990062e-03
   1.680131656892176e-03
   2.169775452381881e-03
   2.228140097674939e-03

ans = 8.943476782923335e-21
ans = -4.962980277741597e-21
ans = 1.816385227589880e-21
ans = -1.571074477179622e-21
dkps =

 Columns 1 through 3:

   1.554895746919838e+00   8.149704413642672e+00   4.836846324983017e+00

 Columns 4 through 6:

   6.355971214435750e+01   1.437841848595528e+00   1.286193575648489e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.23928251862526
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03

ans = 3.382121804879121e-21
ans = 5.035461978916556e-22
ans = -2.879777603815081e-21
ans = 5.045284748690623e-22
ans = -2.880708182004203e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.67125563323498
mbcr =

   0.200000000000000   0.543854710150721

agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03
   1.218904832352483e-03   1.218904832352488e-03   1.218904832352467e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03
   1.218904832352475e-03   1.218904832352445e-03

ans = 1.383045984188662e-21
ans = 4.955664899199331e-21
ans = 8.343641591851679e-21
ans = 4.956724724359165e-21
ans = 8.343615742457536e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.56520108878613
mbcr =

   0.200000000000000   0.543854710150721   0.559048662689163

agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03
   1.218904832352483e-03   1.218904832352488e-03   1.218904832352467e-03
   1.258417202953493e-03   1.258417202953520e-03   1.258417202953536e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03
   1.218904832352475e-03   1.218904832352445e-03
   1.258417202953549e-03   1.258417202953548e-03

ans = 6.968169480146705e-21
ans = 1.195330268866824e-20
ans = 8.564343719038483e-21
ans = 8.566411670569866e-21
ans = 8.566411670569866e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
