warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 5.350785702466965
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.589810246185531   0.617187092614599   0.607287665867897

 Columns 5 and 6:

   0.606972287398773   0.604981580034399

agsout =

   1.110448042063631e-02   1.110448042063631e-02
   2.508226517410924e-03   1.116598612364057e-02
   4.043452437439191e-04   1.140403437155358e-02
   7.925763995650506e-04   1.136546172970676e-02
   9.371471786261934e-04   1.128730271935741e-02
   1.214342287419205e-03   1.128195564623687e-02

ans = -3.441071348220595e-21
ans = -2.072177907324832e-21
dkps =

 Columns 1 through 3:

   7.352387576932725e+00   8.050847794261758e+00   2.486005717153658e+01

 Columns 4 through 6:

   7.024292365961752e+00   1.929003936676692e+00   7.659314263862131e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.04961277544498
mbcr = 0.333333333333333
agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03

ans = -7.353861827795161e-22
ans = 7.828527790081352e-21
ans = 1.460437777780948e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.24443167448044
mbcr =

   0.333333333333333   0.444565988692736

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   1.558888830993596e-03   9.071543294664993e-03   9.071543294664999e-03

ans = 1.079470699381701e-22
ans = -4.361775068780399e-21
ans = -4.368625158228104e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.54340410232544
mbcr =

   0.333333333333333   0.444565988692736   0.465536617900720

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   1.558888830993596e-03   9.071543294664993e-03   9.071543294664999e-03
   8.241753402177461e-04   9.177177173975372e-03   9.177177173975370e-03

ans = 4.744707993604167e-21
ans = 7.458067197931236e-21
ans = 6.805111501897190e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.21023350954056
mbcr =

   0.333333333333333   0.444565988692736   0.465536617900720   0.452493425125695

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   1.558888830993596e-03   9.071543294664993e-03   9.071543294664999e-03
   8.241753402177461e-04   9.177177173975372e-03   9.177177173975370e-03
   1.177611352694490e-03   9.137628766706733e-03   9.137628766706733e-03

ans = 7.365629764478435e-21
ans = -8.046657902551000e-22
ans = -8.046657902551000e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.14670538902283
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.444565988692736   0.465536617900720   0.452493425125695

 Column 5:

   0.465269709377109

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   1.558888830993596e-03   9.071543294664993e-03   9.071543294664999e-03
   8.241753402177461e-04   9.177177173975372e-03   9.177177173975370e-03
   1.177611352694490e-03   9.137628766706733e-03   9.137628766706733e-03
   8.066131949967426e-04   9.155741829053880e-03   9.155741829053878e-03

ans = 3.836463681020942e-21
ans = 2.491287059250723e-21
ans = -4.283554802105854e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.67627403140068
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.444565988692736   0.465536617900720   0.452493425125695

 Columns 5 and 6:

   0.465269709377109   0.481195329231892

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   1.558888830993596e-03   9.071543294664993e-03   9.071543294664999e-03
   8.241753402177461e-04   9.177177173975372e-03   9.177177173975370e-03
   1.177611352694490e-03   9.137628766706733e-03   9.137628766706733e-03
   8.066131949967426e-04   9.155741829053880e-03   9.155741829053878e-03
   2.782772034684600e-04   9.288970914880217e-03   9.288970914880217e-03

ans = 4.738090548703743e-21
ans = 7.259647248495078e-21
ans = 4.785756831502111e-22
dkps =

 Columns 1 through 3:

   1.536486470985728e+01   4.756338317898059e+01   3.002879888469271e+00

 Columns 4 through 6:

   1.213171411841516e+02   1.658140408450409e+00   2.101831835044795e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.42567957937717
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03

 Column 4:

   7.396322285675627e-03

ans = 3.083089551092666e-21
ans = 2.121227132709813e-21
ans = 5.511349325075970e-21
ans = -1.265069349323287e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.60408335924149
mbcr =

   0.250000000000000   0.356410121888986

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   1.616467842497185e-03   7.855152278869104e-03   7.855152278869104e-03

 Column 4:

   7.396322285675627e-03
   7.855152278869106e-03

ans = -2.107656200785115e-21
ans = 1.395246898223819e-21
ans = 4.777278230223442e-21
ans = 8.162101296790431e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.38473230600357
mbcr =

   0.250000000000000   0.356410121888986   0.351580713661259

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   1.616467842497185e-03   7.855152278869104e-03   7.855152278869104e-03
   1.740328571610430e-03   7.827741305581002e-03   7.827741305580994e-03

 Column 4:

   7.396322285675627e-03
   7.855152278869106e-03
   7.827741305581001e-03

ans = 1.040386415438571e-21
ans = -1.625875192761260e-21
ans = 1.762049801102803e-21
ans = -5.011835632670510e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.55304762721062
mbcr =

   0.250000000000000   0.356410121888986   0.351580713661259   0.397930918288638

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   1.616467842497185e-03   7.855152278869104e-03   7.855152278869104e-03
   1.740328571610430e-03   7.827741305581002e-03   7.827741305580994e-03
   4.743520495009313e-04   8.101853768111218e-03   8.101853768111207e-03

 Column 4:

   7.396322285675627e-03
   7.855152278869106e-03
   7.827741305581001e-03
   8.101853768111207e-03

ans = 7.676236084492097e-21
ans = 4.878452758896334e-21
ans = 8.281680594092629e-21
ans = 1.167208712979435e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.51569116115570
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.356410121888986   0.351580713661259   0.397930918288638

 Column 5:

   0.347347734275108

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   1.616467842497185e-03   7.855152278869104e-03   7.855152278869104e-03
   1.740328571610430e-03   7.827741305581002e-03   7.827741305580994e-03
   4.743520495009313e-04   8.101853768111218e-03   8.101853768111207e-03
   1.840015714474475e-03   7.862192440811938e-03   7.862192440811974e-03

 Column 4:

   7.396322285675627e-03
   7.855152278869106e-03
   7.827741305581001e-03
   8.101853768111207e-03
   7.862192440811969e-03

ans = 4.398222714521017e-21
ans = -7.162350128943528e-22
ans = 2.679651594365533e-21
ans = -4.101833561285611e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.53226721286774
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.356410121888986   0.351580713661259   0.397930918288638

 Columns 5 and 6:

   0.347347734275108   0.402573664358988

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   1.616467842497185e-03   7.855152278869104e-03   7.855152278869104e-03
   1.740328571610430e-03   7.827741305581002e-03   7.827741305580994e-03
   4.743520495009313e-04   8.101853768111218e-03   8.101853768111207e-03
   1.840015714474475e-03   7.862192440811938e-03   7.862192440811974e-03
   3.999283943491540e-04   8.088769205038879e-03   8.088769205038858e-03

 Column 4:

   7.396322285675627e-03
   7.855152278869106e-03
   7.827741305581001e-03
   8.101853768111207e-03
   7.862192440811969e-03
   8.088769205038869e-03

ans = 3.070494433796839e-21
ans = 2.120322403914833e-21
ans = -4.658836306263506e-21
ans = -4.658681209898652e-21
dkps =

 Columns 1 through 3:

   2.804534962797544e+00   1.060475841205930e+02   1.193685311779830e+01

 Columns 4 through 6:

   1.840676276336358e+01   8.090119255495395e+00   8.490409348851752e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.20054806768894
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   6.654776675632307e-03   6.654776675632309e-03   6.654776675632313e-03

 Columns 4 and 5:

   6.654776675632314e-03   6.654776675632316e-03

ans = -2.647973161844166e-21
ans = -3.797948083748942e-21
ans = -3.794018975839315e-21
ans = -3.798930360726349e-21
ans = -3.797017505559820e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.64381663501263
mbcr =

   0.200000000000000   0.341370793173751

agsout =

 Columns 1 through 3:

   6.654776675632307e-03   6.654776675632309e-03   6.654776675632313e-03
   5.345087788029984e-04   7.472521739984506e-03   7.472521739984489e-03

 Columns 4 and 5:

   6.654776675632314e-03   6.654776675632316e-03
   7.472521739984489e-03   7.472521739984493e-03

ans = -1.680831004707752e-21
ans = 5.686815012513781e-21
ans = 2.298217934402018e-21
ans = 2.300544379874824e-21
ans = 2.312538498756843e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.55062663555145
mbcr =

   0.200000000000000   0.341370793173751   0.295534709370956

agsout =

 Columns 1 through 3:

   6.654776675632307e-03   6.654776675632309e-03   6.654776675632313e-03
   5.345087788029984e-04   7.472521739984506e-03   7.472521739984489e-03
   1.657038538047607e-03   7.128673736614787e-03   7.128673736614773e-03

 Columns 4 and 5:

   6.654776675632314e-03   6.654776675632316e-03
   7.472521739984489e-03   7.472521739984493e-03
   7.128673736614766e-03   7.128673736614763e-03

ans = 2.170935517645421e-21
ans = 8.012071413188626e-21
ans = 4.627610238139629e-21
ans = 4.627455141774775e-21
ans = 4.626576262373937e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
