warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 5.182852596044540
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.502503395393916   0.552419588900862   0.611792921105942

 Columns 5 and 6:

   0.599835701406774   0.609328892496523

agsout =

   1.110448042063631e-02   1.110448042063631e-02
   1.097862132454257e-02   1.116488829307295e-02
   6.348414514740043e-03   1.092199449249826e-02
   4.866226027719457e-04   1.144067191834532e-02
   1.295994127760752e-03   1.126893585757989e-02
   7.801947179111691e-04   1.130531169002694e-02

ans = 4.685150989500349e-21
ans = -5.256060708526792e-21
dkps =

 Columns 1 through 3:

   6.156094446763578e+00   8.945595591126006e+01   1.374436924909617e+01

 Columns 4 through 6:

   3.506148306077203e+00   5.132449220922926e+01   3.648569100034146e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.98428422212601
mbcr = 0.333333333333333
agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03

ans = 1.261208742308137e-20
ans = 7.828527790081352e-21
ans = 1.460437777780948e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.37227246165276
mbcr =

   0.333333333333333   0.446394972300155

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   1.446941617510627e-03   9.100611781679211e-03   9.100611781679206e-03

ans = 3.186299719554263e-21
ans = 5.619994328655981e-21
ans = 1.239801566549206e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.84552013874054
mbcr =

   0.333333333333333   0.446394972300155   0.415543309557378

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   1.446941617510627e-03   9.100611781679211e-03   9.100611781679206e-03
   2.981773560561750e-03   8.831326440001966e-03   8.831326440001966e-03

ans = 1.039145644519741e-21
ans = 2.436486343669085e-21
ans = 2.435193873961971e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.54101023077965
mbcr =

   0.333333333333333   0.446394972300155   0.415543309557378   0.446324819347879

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   1.446941617510627e-03   9.100611781679211e-03   9.100611781679206e-03
   2.981773560561750e-03   8.831326440001966e-03   8.831326440001966e-03
   1.561657023132747e-03   9.033688451436733e-03   9.033688451436733e-03

ans = 6.452008777913616e-21
ans = 2.738174622703660e-21
ans = 6.127960772945967e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.05311305820942
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.446394972300155   0.415543309557378   0.446324819347879

 Column 5:

   0.473014619552719

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   1.446941617510627e-03   9.100611781679211e-03   9.100611781679206e-03
   2.981773560561750e-03   8.831326440001966e-03   8.831326440001966e-03
   1.561657023132747e-03   9.033688451436733e-03   9.033688451436733e-03
   5.379046430947452e-04   9.234685509989012e-03   9.234685509989016e-03

ans = 1.119671677151778e-20
ans = 8.377969587272629e-21
ans = 4.987873244300615e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.88772469758987
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.446394972300155   0.415543309557378   0.446324819347879

 Columns 5 and 6:

   0.473014619552719   0.442914473172571

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   1.446941617510627e-03   9.100611781679211e-03   9.100611781679206e-03
   2.981773560561750e-03   8.831326440001966e-03   8.831326440001966e-03
   1.561657023132747e-03   9.033688451436733e-03   9.033688451436733e-03
   5.379046430947452e-04   9.234685509989012e-03   9.234685509989016e-03
   1.491822712073204e-03   9.104620407879807e-03   9.104620407879807e-03

ans = 8.726652064857873e-21
ans = 8.778867841025283e-21
ans = 8.779695021637836e-21
dkps =

 Columns 1 through 3:

   2.210179645343700e-01   1.360610228399030e+01   2.292856666462343e+01

 Columns 4 through 6:

   6.504250414349764e+01   3.426093349396919e+00   6.344326711859800e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.00703369081020
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03

 Column 4:

   7.396322285675627e-03

ans = 5.060070602140009e-21
ans = 2.121227132709813e-21
ans = 5.511349325075970e-21
ans = -1.265069349323287e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 19.35546733438969
mbcr =

   0.250000000000000   0.412670164340845

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   1.535239639216080e-04   8.246712920721331e-03   8.246712920721341e-03

 Column 4:

   7.396322285675627e-03
   8.246712920721336e-03

ans = 6.776263578034403e-21
ans = 1.043105771702339e-20
ans = 7.041271566781079e-21
ans = 7.044528590443007e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.64784695208073
mbcr =

   0.250000000000000   0.412670164340845   0.394691489279663

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   1.535239639216080e-04   8.246712920721331e-03   8.246712920721341e-03
   4.159712457783506e-04   8.125167439490160e-03   8.125167439490152e-03

 Column 4:

   7.396322285675627e-03
   8.246712920721336e-03
   8.125167439490152e-03

ans = 6.974786925047129e-21
ans = 1.488614909865742e-21
ans = -1.886178591774041e-21
ans = 1.491406644433109e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.21132749319077
mbcr =

   0.250000000000000   0.412670164340845   0.394691489279663   0.377764351325198

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   1.535239639216080e-04   8.246712920721331e-03   8.246712920721341e-03
   4.159712457783506e-04   8.125167439490160e-03   8.125167439490152e-03
   9.462470682483097e-04   7.985576211041095e-03   7.985576211041075e-03

 Column 4:

   7.396322285675627e-03
   8.246712920721336e-03
   8.125167439490152e-03
   7.985576211041073e-03

ans = 9.099813918695857e-21
ans = -1.157018881808547e-22
ans = 6.663922111092045e-21
ans = 1.005122671949669e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.02164837718010
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.412670164340845   0.394691489279663   0.377764351325198

 Column 5:

   0.351758037991403

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   1.535239639216080e-04   8.246712920721331e-03   8.246712920721341e-03
   4.159712457783506e-04   8.125167439490160e-03   8.125167439490152e-03
   9.462470682483097e-04   7.985576211041095e-03   7.985576211041075e-03
   1.739369976693864e-03   7.809209236548545e-03   7.809209236548540e-03

 Column 4:

   7.396322285675627e-03
   8.246712920721336e-03
   8.125167439490152e-03
   7.985576211041073e-03
   7.809209236548540e-03

ans = 5.538180996195659e-21
ans = -8.299464977262519e-21
ans = -1.517256038575391e-21
ans = -4.909006742772512e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.15934628248215
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.412670164340845   0.394691489279663   0.377764351325198

 Columns 5 and 6:

   0.351758037991403   0.396714698072170

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   1.535239639216080e-04   8.246712920721331e-03   8.246712920721341e-03
   4.159712457783506e-04   8.125167439490160e-03   8.125167439490152e-03
   9.462470682483097e-04   7.985576211041095e-03   7.985576211041075e-03
   1.739369976693864e-03   7.809209236548545e-03   7.809209236548540e-03
   5.011605038706029e-04   8.098070346954081e-03   8.098070346954089e-03

 Column 4:

   7.396322285675627e-03
   8.246712920721336e-03
   8.125167439490152e-03
   7.985576211041073e-03
   7.809209236548540e-03
   8.098070346954093e-03

ans = 4.843969667110530e-21
ans = -3.311203992049770e-21
ans = -3.319010509080739e-21
ans = -3.320716569094130e-21
dkps =

 Columns 1 through 3:

   1.819885338514038e+02   9.714014884633065e+01   5.648422988896987e+00

 Columns 4 through 6:

   5.277875338095264e+01   8.319437225391499e-01   2.759085014493627e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.98027165234089
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   6.654776675632307e-03   6.654776675632309e-03   6.654776675632313e-03

 Columns 4 and 5:

   6.654776675632314e-03   6.654776675632316e-03

ans = 6.734801149830182e-22
ans = -3.797948083748942e-21
ans = -3.794018975839315e-21
ans = -3.798930360726349e-21
ans = -3.797017505559820e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.87908531725407
mbcr =

   0.200000000000000   0.217558532978252

agsout =

 Columns 1 through 3:

   6.654776675632307e-03   6.654776675632309e-03   6.654776675632313e-03
   5.408940190508508e-03   6.647290323773530e-03   6.647290323773525e-03

 Columns 4 and 5:

   6.654776675632314e-03   6.654776675632316e-03
   6.647290323773512e-03   6.647290323773512e-03

ans = 2.246157254599462e-21
ans = 7.621642164063597e-21
ans = 1.101515062706239e-20
ans = 7.620970079815898e-21
ans = 7.620970079815898e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.75730967521667
mbcr =

   0.200000000000000   0.217558532978252   0.256630206784870

agsout =

 Columns 1 through 3:

   6.654776675632307e-03   6.654776675632309e-03   6.654776675632313e-03
   5.408940190508508e-03   6.647290323773530e-03   6.647290323773525e-03
   3.141220879602696e-03   6.748172795041064e-03   6.748172795041057e-03

 Columns 4 and 5:

   6.654776675632314e-03   6.654776675632316e-03
   6.647290323773512e-03   6.647290323773512e-03
   6.748172795041061e-03   6.748172795041062e-03

ans = 7.122025074081568e-22
ans = 5.030240401299815e-21
ans = 5.028586040074709e-21
ans = -1.746074875522872e-21
ans = -1.744317116721197e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
