warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 5.245093256235123
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.725887452644613   0.770221353436011   0.773794735537328

 Columns 5 and 6:

   0.779717383323401   0.726091764617205

agsout =

   1.071449970512459e-02   1.071449970512455e-02
   2.445918225837514e-03   2.445918225837567e-03
   8.062740032160987e-04   8.062740032160887e-04
   5.872267853611105e-04   5.872267853611094e-04
   3.557832444267226e-04   3.557832444267335e-04
   2.582035455738702e-03   2.582035455738691e-03

ans = 4.437410396040717e-21
ans = 1.016941014951521e-21
dkps =

 Columns 1 through 3:

   2.540877277473042e+01   1.127793873681690e+00   8.873091947647644e+00

 Columns 4 through 6:

   5.885162671431983e-01   2.261268328303484e+01   1.905019431728151e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.68446689844131
mbcr = 0.333333333333333
agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03

ans = 1.112040936000977e-21
ans = 9.380615887263468e-21
ans = -7.833400400877172e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.82258725166321
mbcr =

   0.333333333333333   0.512942358759032

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   4.825604011950222e-03   4.825604011950226e-03   4.825604011950220e-03

ans = -5.573129377076024e-21
ans = -1.286782840402804e-21
ans = -1.291616677107410e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.71674393117428
mbcr =

   0.333333333333333   0.512942358759032   0.665212042341640

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   4.825604011950222e-03   4.825604011950226e-03   4.825604011950220e-03
   9.554781275107677e-04   9.554781275107304e-04   9.554781275108009e-04

ans = 1.313562812734208e-21
ans = 1.120386412899812e-20
ans = 1.120292062611193e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.71473227441311
mbcr =

   0.333333333333333   0.512942358759032   0.665212042341640   0.654665227648499

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   4.825604011950222e-03   4.825604011950226e-03   4.825604011950220e-03
   9.554781275107677e-04   9.554781275107304e-04   9.554781275108009e-04
   1.292149388334584e-03   1.292149388334542e-03   1.292149388334596e-03

ans = -9.138691407485850e-21
ans = 9.190325572285058e-21
ans = 1.596737755684080e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.60685175657272
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.512942358759032   0.665212042341640   0.654665227648499

 Column 5:

   0.693274985438536

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   4.825604011950222e-03   4.825604011950226e-03   4.825604011950220e-03
   9.554781275107677e-04   9.554781275107304e-04   9.554781275108009e-04
   1.292149388334584e-03   1.292149388334542e-03   1.292149388334596e-03
   3.143607853650156e-04   3.143607853649588e-04   3.143607853649623e-04

ans = 1.175258214315342e-20
ans = 1.012919818575262e-21
ans = 1.012860041851308e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.69360987842083
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.512942358759032   0.665212042341640   0.654665227648499

 Columns 5 and 6:

   0.693274985438536   0.643690227599039

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   4.825604011950222e-03   4.825604011950226e-03   4.825604011950220e-03
   9.554781275107677e-04   9.554781275107304e-04   9.554781275108009e-04
   1.292149388334584e-03   1.292149388334542e-03   1.292149388334596e-03
   3.143607853650156e-04   3.143607853649588e-04   3.143607853649623e-04
   1.488497914386166e-03   1.488497914386125e-03   1.488497914386118e-03

ans = 4.535224503475112e-21
ans = 5.493642490088506e-22
ans = 5.490540562791433e-22
dkps =

 Columns 1 through 3:

   2.432972937896502e+00   1.319209089041072e+02   2.054304146369764e+02

 Columns 4 through 6:

   1.043249172112819e+02   3.436421464580126e+01   6.321990897823152e-01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.10372397303581
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03

 Column 4:

   7.111158578391386e-03

ans = -3.212226661878972e-21
ans = 1.579922724794526e-20
ans = 9.027228819944329e-21
ans = 9.027228819944329e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.08227971196175
mbcr =

   0.250000000000000   0.564339949197766

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   1.731337952885584e-03   1.731337952885562e-03   1.731337952885584e-03

 Column 4:

   7.111158578391386e-03
   1.731337952885584e-03

ans = -1.925676466023448e-21
ans = 1.099167937718120e-21
ans = 1.095807516479623e-21
ans = 1.095264679202635e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.05836111307144
mbcr =

   0.250000000000000   0.564339949197766   0.439066711113836

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   1.731337952885584e-03   1.731337952885562e-03   1.731337952885584e-03
   4.434960649331419e-03   4.434960649331365e-03   4.434960649331427e-03

 Column 4:

   7.111158578391386e-03
   1.731337952885584e-03
   4.434960649331375e-03

ans = 3.396403595142732e-21
ans = 9.318706588292702e-22
ans = 7.704360225318900e-21
ans = 7.711494658102170e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.74222925305367
mbcr =

   0.250000000000000   0.564339949197766   0.439066711113836   0.309042903697229

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   1.731337952885584e-03   1.731337952885562e-03   1.731337952885584e-03
   4.434960649331419e-03   4.434960649331365e-03   4.434960649331427e-03
   6.296451190486563e-03   6.296451190486520e-03   6.296451190486586e-03

 Column 4:

   7.111158578391386e-03
   1.731337952885584e-03
   4.434960649331375e-03
   6.296451190486500e-03

ans = 1.161547695662275e-20
ans = 2.761594173796567e-21
ans = 9.539563811844361e-21
ans = 9.538374739713816e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.78375990688801
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.564339949197766   0.439066711113836   0.309042903697229

 Column 5:

   0.356599840337742

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   1.731337952885584e-03   1.731337952885562e-03   1.731337952885584e-03
   4.434960649331419e-03   4.434960649331365e-03   4.434960649331427e-03
   6.296451190486563e-03   6.296451190486520e-03   6.296451190486586e-03
   5.607437368925194e-03   5.607437368925160e-03   5.607437368925230e-03

 Column 4:

   7.111158578391386e-03
   1.731337952885584e-03
   4.434960649331375e-03
   6.296451190486500e-03
   5.607437368925242e-03

ans = -3.136875677954219e-21
ans = 7.116545002523404e-21
ans = 1.050131637030211e-20
ans = 3.725621478938837e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.84282214939594
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.564339949197766   0.439066711113836   0.309042903697229

 Columns 5 and 6:

   0.356599840337742   0.463493250756345

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   1.731337952885584e-03   1.731337952885562e-03   1.731337952885584e-03
   4.434960649331419e-03   4.434960649331365e-03   4.434960649331427e-03
   6.296451190486563e-03   6.296451190486520e-03   6.296451190486586e-03
   5.607437368925194e-03   5.607437368925160e-03   5.607437368925230e-03
   4.024596164145432e-03   4.024596164145405e-03   4.024596164145386e-03

 Column 4:

   7.111158578391386e-03
   1.731337952885584e-03
   4.434960649331375e-03
   6.296451190486500e-03
   5.607437368925242e-03
   4.024596164145413e-03

ans = -6.784948974466210e-22
ans = 6.454697114904413e-21
ans = 3.060413170081349e-21
ans = 9.840295663295671e-21
dkps =

 Columns 1 through 3:

   9.298105528942967e+00   3.689151942790442e+01   4.128477714396644e+01

 Columns 4 through 6:

   1.831815691445998e+01   4.133387393949378e+01   2.963916337863612e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.86379672586918
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03

ans = 5.498347079822402e-21
ans = 5.035461978916556e-22
ans = -2.879777603815081e-21
ans = 5.045284748690623e-22
ans = -2.880708182004203e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.88120761513710
mbcr =

   0.200000000000000   0.466065673138225

agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03
   2.954753493649005e-03   2.954753493649002e-03   2.954753493648994e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03
   2.954753493648977e-03   2.954753493648994e-03

ans = 1.898586300962337e-21
ans = -5.728225741929717e-21
ans = -2.344488349916703e-21
ans = -2.347848771155200e-21
ans = -2.344488349916703e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.09524789452553
mbcr =

   0.200000000000000   0.466065673138225   0.452454728937981

agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03
   2.954753493649005e-03   2.954753493649002e-03   2.954753493648994e-03
   3.212557583303651e-03   3.212557583303588e-03   3.212557583303602e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03
   2.954753493648977e-03   2.954753493648994e-03
   3.212557583303581e-03   3.212557583303590e-03

ans = -1.611347833253298e-21
ans = 6.440531646914443e-21
ans = 3.050900593036989e-21
ans = 6.439756165090174e-21
ans = 3.053537231239502e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
