warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 5.367643386125565
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.539860739867504   0.534746743145702   0.524073375101036

 Columns 5 and 6:

   0.520959573549421   0.510597227855714

agsout =

   1.321377885238757e-02   1.321377885238757e-02
   4.309639934758315e-03   1.322205362948608e-02
   9.885579870054346e-04   1.305033917208037e-02
   2.099042804391594e-04   1.291797500754720e-02
   7.199186837878650e-04   1.300838826452771e-02
   1.561701645526399e-04   1.288513307867699e-02

ans = 3.017554874593445e-21
ans = 5.193653808718787e-21
dkps =

 Columns 1 through 3:

   1.931641609523269e+00   6.080813288618322e+01   4.827476971265418e-01

 Columns 4 through 6:

   1.306276749760801e+00   5.239266027991005e+00   2.445062967535586e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.62655130028725
mbcr = 0.333333333333333
agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02

ans = -9.700752555779963e-23
ans = -6.012116713097330e-22
ans = -5.993505149314887e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.60180249810219
mbcr =

   0.333333333333333   0.371570884151394

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   1.159990691447793e-03   1.068159068634291e-02   1.068159068634291e-02

ans = 6.915229920943311e-21
ans = 6.500340682611148e-21
ans = 3.111420487072607e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.17821799218655
mbcr =

   0.333333333333333   0.371570884151394   0.377854469075340

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   1.159990691447793e-03   1.068159068634291e-02   1.068159068634291e-02
   2.436715058107222e-03   1.076484930177426e-02   1.076484930177427e-02

ans = -2.181068480149196e-21
ans = 1.488265943044822e-21
ans = -1.900098490519660e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.64994144439697
mbcr =

   0.333333333333333   0.371570884151394   0.377854469075340   0.364591958223947

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   1.159990691447793e-03   1.068159068634291e-02   1.068159068634291e-02
   2.436715058107222e-03   1.076484930177426e-02   1.076484930177427e-02
   3.067963003661124e-04   1.054481015374125e-02   1.054481015374125e-02

ans = 1.000557668944142e-20
ans = 8.788399805115249e-21
ans = 5.399699329426918e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.49355524778366
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.371570884151394   0.377854469075340   0.364591958223947

 Column 5:

   0.362709888911854

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   1.159990691447793e-03   1.068159068634291e-02   1.068159068634291e-02
   2.436715058107222e-03   1.076484930177426e-02   1.076484930177427e-02
   3.067963003661124e-04   1.054481015374125e-02   1.054481015374125e-02
   1.459100250167861e-04   1.050890147577792e-02   1.050890147577793e-02

ans = -2.752857078576476e-21
ans = 1.217788868732492e-20
ans = 5.402135634824828e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.24991343915462
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.371570884151394   0.377854469075340   0.364591958223947

 Columns 5 and 6:

   0.362709888911854   0.356389733562421

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   1.159990691447793e-03   1.068159068634291e-02   1.068159068634291e-02
   2.436715058107222e-03   1.076484930177426e-02   1.076484930177427e-02
   3.067963003661124e-04   1.054481015374125e-02   1.054481015374125e-02
   1.459100250167861e-04   1.050890147577792e-02   1.050890147577793e-02
   2.941896218115382e-04   1.053961360089376e-02   1.053961360089376e-02

ans = -6.617444900424221e-22
ans = -4.832621783082068e-21
ans = -1.444903584371143e-21
dkps =

 Columns 1 through 3:

   4.098533071760319e+01   8.323921896889717e+00   3.780526976344121e+00

 Columns 4 through 6:

   6.571051891969857e+00   5.022230176494059e+01   2.614632957708367e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.19192506372929
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03

 Column 4:

   9.250531836489722e-03

ans = 1.465667110215931e-21
ans = 3.362915705031405e-21
ans = 3.363600713976176e-21
ans = -2.520315928872506e-23
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.99132265150547
mbcr =

   0.250000000000000   0.284726904442762

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   4.308499025473162e-03   9.310924806339509e-03   9.310924806339512e-03

 Column 4:

   9.250531836489722e-03
   9.310924806339512e-03

ans = 1.261840759994916e-20
ans = 1.171882283440360e-20
ans = 4.944032671835304e-21
ans = 4.944678906688861e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.13923977315426
mbcr =

   0.250000000000000   0.284726904442762   0.291832404679146

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   4.308499025473162e-03   9.310924806339509e-03   9.310924806339512e-03
   1.307724138249873e-03   9.270441230565227e-03   9.270441230565229e-03

 Column 4:

   9.250531836489722e-03
   9.310924806339512e-03
   9.270441230565229e-03

ans = 7.709323308994218e-22
ans = -1.968043623022649e-22
ans = 6.580157149373979e-21
ans = 9.967164489745992e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.19467097520828
mbcr =

   0.250000000000000   0.284726904442762   0.291832404679146   0.295238425612044

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   4.308499025473162e-03   9.310924806339509e-03   9.310924806339512e-03
   1.307724138249873e-03   9.270441230565227e-03   9.270441230565229e-03
   4.711254476175058e-04   9.196461040695729e-03   9.196461040695728e-03

 Column 4:

   9.250531836489722e-03
   9.310924806339512e-03
   9.270441230565229e-03
   9.196461040695731e-03

ans = -3.163138662402778e-21
ans = 6.703096867914673e-21
ans = 1.009095723829338e-20
ans = 1.009122865693187e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.32272298634052
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.284726904442762   0.291832404679146   0.295238425612044

 Column 5:

   0.289437752377089

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   4.308499025473162e-03   9.310924806339509e-03   9.310924806339512e-03
   1.307724138249873e-03   9.270441230565227e-03   9.270441230565229e-03
   4.711254476175058e-04   9.196461040695729e-03   9.196461040695728e-03
   3.985227810774364e-04   9.177996164970089e-03   9.177996164970085e-03

 Column 4:

   9.250531836489722e-03
   9.310924806339512e-03
   9.270441230565229e-03
   9.196461040695731e-03
   9.177996164970090e-03

ans = -2.779326858178173e-22
ans = 7.741273160154079e-21
ans = 9.621273746728115e-22
ans = 9.637041877154907e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.02588291466236
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.284726904442762   0.291832404679146   0.295238425612044

 Columns 5 and 6:

   0.289437752377089   0.285417755192174

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   4.308499025473162e-03   9.310924806339509e-03   9.310924806339512e-03
   1.307724138249873e-03   9.270441230565227e-03   9.270441230565229e-03
   4.711254476175058e-04   9.196461040695729e-03   9.196461040695728e-03
   3.985227810774364e-04   9.177996164970089e-03   9.177996164970085e-03
   1.550738297695768e-03   9.272449389657846e-03   9.272449389657846e-03

 Column 4:

   9.250531836489722e-03
   9.310924806339512e-03
   9.270441230565229e-03
   9.196461040695731e-03
   9.177996164970090e-03
   9.272449389657843e-03

ans = 2.076223337508099e-21
ans = 1.733512069969723e-21
ans = 1.733318199513656e-21
ans = 1.733563768758008e-21
dkps =

 Columns 1 through 3:

   4.085575350907024e+01   9.788589272284148e+01   1.037127221301541e+01

 Columns 4 through 6:

   2.099223901267494e+01   1.003530814821128e+01   3.250256963814288e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.02405536174774
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   8.291247961309936e-03   8.291247961309929e-03   8.291247961309929e-03

 Columns 4 and 5:

   8.291247961309931e-03   8.291247961309931e-03

ans = 4.837054146383903e-21
ans = 9.887212313663913e-21
ans = 9.887212313663913e-21
ans = -2.772089027818334e-22
ans = 3.110948735629510e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.73942604660988
mbcr =

   0.200000000000000   0.233817489347575

agsout =

 Columns 1 through 3:

   8.291247961309936e-03   8.291247961309929e-03   8.291247961309929e-03
   3.415904728725320e-03   8.355536819424293e-03   8.355536819424291e-03

 Columns 4 and 5:

   8.291247961309931e-03   8.291247961309931e-03
   8.355536819424294e-03   8.355536819424294e-03

ans = 8.719104041768326e-21
ans = -2.464843129043169e-21
ans = 9.215309011723574e-22
ans = 9.229009190618983e-22
ans = -2.466135598750283e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.89392128586769
mbcr =

   0.200000000000000   0.233817489347575   0.232253739560842

agsout =

 Columns 1 through 3:

   8.291247961309936e-03   8.291247961309929e-03   8.291247961309929e-03
   3.415904728725320e-03   8.355536819424293e-03   8.355536819424291e-03
   3.555248755191374e-03   8.357859864436533e-03   8.357859864436535e-03

 Columns 4 and 5:

   8.291247961309931e-03   8.291247961309931e-03
   8.355536819424294e-03   8.355536819424294e-03
   8.357859864436535e-03   8.357859864436533e-03

ans = 2.605205339235761e-21
ans = 3.174150504307390e-21
ans = 3.174202203095675e-21
ans = 6.566650840934637e-21
ans = 6.562282293324591e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
