warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 5.084110423922539
mbcr =

 Columns 1 through 3:

   1.571002165138252e-04   1.297093191508531e-04   9.465338692083439e-04

 Columns 4 through 6:

   2.087413179823089e-03   8.029107184747937e-02   7.207857654983071e-02

agsout =

   1.836434324935496e-02   1.836434324935494e-02
   1.850883744112900e-02   1.850883744112893e-02
   1.848821458470808e-02   1.848821458470812e-02
   1.845884573838662e-02   1.845884573838658e-02
   1.634836960339577e-02   1.634836960339577e-02
   1.658796982306680e-02   1.658796982306678e-02

ans = 4.915107199790090e-21
ans = 1.264813278762565e-21
dkps =

 Columns 1 through 3:

   4.662238490477159e+00   3.451570062632097e+00   1.158703163543855e+01

 Columns 4 through 6:

   1.238088199727870e+00   2.412882831088671e+01   4.271007619083444e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.66810207068920
mbcr = 1.003998599568629e-04
agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02

ans = 2.499011761939490e-21
ans = 8.388580763568036e-22
ans = 8.388322269626613e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.98664791882038
mbcr =

   1.003998599568629e-04   8.656003819970638e-05

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078942047685146e-02   1.078942047685146e-02   1.078942047685142e-02

ans = 2.241969652748412e-21
ans = 1.074626522919437e-20
ans = 1.074649141139312e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.76954992115498
mbcr =

   1.003998599568629e-04   8.656003819970638e-05   6.455509028834604e-03

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078942047685146e-02   1.078942047685146e-02   1.078942047685142e-02
   1.066431414366035e-02   1.066431414366033e-02   1.066431414366038e-02

ans = 5.644680500061861e-21
ans = 1.770825670414107e-21
ans = 1.768886965853436e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.52457036077976
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   8.656003819970638e-05   6.455509028834604e-03

 Column 4:

   2.492605062860563e-02

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078942047685146e-02   1.078942047685146e-02   1.078942047685142e-02
   1.066431414366035e-02   1.066431414366033e-02   1.066431414366038e-02
   1.030295428867136e-02   1.030295428867142e-02   1.030295428867134e-02

ans = 4.920070283465409e-21
ans = -1.630709029465867e-22
ans = -1.641888892432404e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.85037828981876
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   8.656003819970638e-05   6.455509028834604e-03

 Columns 4 and 5:

   2.492605062860563e-02   1.488565834280702e-01

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078942047685146e-02   1.078942047685146e-02   1.078942047685142e-02
   1.066431414366035e-02   1.066431414366033e-02   1.066431414366038e-02
   1.030295428867136e-02   1.030295428867142e-02   1.030295428867134e-02
   7.276176151484043e-03   7.276176151484060e-03   7.276176151484006e-03

ans = -6.352747104407253e-22
ans = 8.313617520555418e-22
ans = 8.313488273584707e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.74258366227150
mbcr =

 Columns 1 through 3:

   1.003998599568629e-04   8.656003819970638e-05   6.455509028834604e-03

 Columns 4 through 6:

   2.492605062860563e-02   1.488565834280702e-01   1.028543665380143e-02

agsout =

   1.071404485318486e-02   1.071404485318483e-02   1.071404485318485e-02
   1.078942047685146e-02   1.078942047685146e-02   1.078942047685142e-02
   1.066431414366035e-02   1.066431414366033e-02   1.066431414366038e-02
   1.030295428867136e-02   1.030295428867142e-02   1.030295428867134e-02
   7.276176151484043e-03   7.276176151484060e-03   7.276176151484006e-03
   1.059344988442300e-02   1.059344988442297e-02   1.059344988442298e-02

ans = 4.283968392412130e-21
ans = 1.001715721801717e-21
ans = -5.775000220630176e-21
dkps =

 Columns 1 through 3:

   3.356540406493590e+00   5.684267554577620e+00   1.041734834856885e+02

 Columns 4 through 6:

   1.368627881903319e+02   1.259835365273978e+01   1.763806683099364e+01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.05083751678467
mbcr = 8.208159070119471e-05
agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03

 Column 4:

   8.291090270728753e-03

ans = 4.178660169487008e-21
ans = -6.202639672623020e-21
ans = -2.814585431788246e-21
ans = 3.960850965633604e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.00735555589199
mbcr =

   8.208159070119471e-05   7.293282241146727e-05

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341828849767844e-03   8.341828849767837e-03   8.341828849767795e-03

 Column 4:

   8.291090270728753e-03
   8.341828849767795e-03

ans = -3.855282039956524e-21
ans = 5.565917396110327e-21
ans = 5.569613859472674e-21
ans = 5.569613859472674e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.03024820983410
mbcr =

   8.208159070119471e-05   7.293282241146727e-05   2.921680291767413e-03

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341828849767844e-03   8.341828849767837e-03   8.341828849767795e-03
   8.293584930956978e-03   8.293584930956933e-03   8.293584930956941e-03

 Column 4:

   8.291090270728753e-03
   8.341828849767795e-03
   8.293584930956983e-03

ans = 7.146840492458159e-21
ans = 9.311701402480144e-21
ans = 1.269825637845467e-20
ans = 9.309840246101900e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.92788505554199
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   7.293282241146727e-05   2.921680291767413e-03

 Column 4:

   2.015491696183162e-04

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341828849767844e-03   8.341828849767837e-03   8.341828849767795e-03
   8.293584930956978e-03   8.293584930956933e-03   8.293584930956941e-03
   8.340553825269508e-03   8.340553825269511e-03   8.340553825269473e-03

 Column 4:

   8.291090270728753e-03
   8.341828849767795e-03
   8.293584930956983e-03
   8.340553825269473e-03

ans = 5.923078474974239e-21
ans = -3.770444328381554e-21
ans = -3.834240633124706e-22
ans = -3.834240633124706e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.90210567414761
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   7.293282241146727e-05   2.921680291767413e-03

 Columns 4 and 5:

   2.015491696183162e-04   7.058742206131135e-05

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341828849767844e-03   8.341828849767837e-03   8.341828849767795e-03
   8.293584930956978e-03   8.293584930956933e-03   8.293584930956941e-03
   8.340553825269508e-03   8.340553825269511e-03   8.340553825269473e-03
   8.342041674436453e-03   8.342041674436486e-03   8.342041674436517e-03

 Column 4:

   8.291090270728753e-03
   8.341828849767795e-03
   8.293584930956983e-03
   8.340553825269473e-03
   8.342041674436416e-03

ans = 1.196220457377599e-20
ans = 2.919430574429342e-22
ans = 2.927960874496295e-22
ans = 7.071205165197842e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.96175129711628
mbcr =

 Columns 1 through 3:

   8.208159070119471e-05   7.293282241146727e-05   2.921680291767413e-03

 Columns 4 through 6:

   2.015491696183162e-04   7.058742206131135e-05   9.913705643939593e-05

agsout =

 Columns 1 through 3:

   8.291090270728722e-03   8.291090270728749e-03   8.291090270728751e-03
   8.341828849767844e-03   8.341828849767837e-03   8.341828849767795e-03
   8.293584930956978e-03   8.293584930956933e-03   8.293584930956941e-03
   8.340553825269508e-03   8.340553825269511e-03   8.340553825269473e-03
   8.342041674436453e-03   8.342041674436486e-03   8.342041674436517e-03
   8.341550759289941e-03   8.341550759289950e-03   8.341550759289962e-03

 Column 4:

   8.291090270728753e-03
   8.341828849767795e-03
   8.293584930956983e-03
   8.340553825269473e-03
   8.342041674436416e-03
   8.341550759289962e-03

ans = 1.259268745277759e-20
ans = 3.391879951167832e-21
ans = 3.388622927505905e-21
ans = 3.388622927505905e-21
dkps =

 Columns 1 through 3:

   1.946813711772537e+01   6.950116593998786e+01   3.614017151934700e+01

 Columns 4 through 6:

   1.564625998661297e+00   2.197745801612549e+01   1.367188733754942e+01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.98624627292156
mbcr = 7.266866758178456e-05
agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03

ans = 9.029038119762108e-21
ans = 7.144798390320919e-21
ans = 3.761164395884475e-21
ans = 3.761603835584893e-22
ans = -6.402274543583865e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.86029644310474
mbcr =

   7.266866758178456e-05   5.715794321019438e-05

agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03
   7.147846245776843e-03   7.147846245776734e-03   7.147846245776804e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03
   7.147846245776781e-03   7.147846245776779e-03

ans = 2.060833658367422e-21
ans = 8.026133483602028e-21
ans = 1.480144063405317e-20
ans = 1.140863010469621e-20
ans = 1.480239706163643e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.90296368300915
mbcr =

   7.266866758178456e-05   5.715794321019438e-05   5.645182414210118e-05

agsout =

 Columns 1 through 3:

   7.111100327758936e-03   7.111100327758897e-03   7.111100327758857e-03
   7.147846245776843e-03   7.147846245776734e-03   7.147846245776804e-03
   7.148167148178902e-03   7.148167148178911e-03   7.148167148178891e-03

 Columns 4 and 5:

   7.111100327758871e-03   7.111100327758850e-03
   7.147846245776781e-03   7.147846245776779e-03
