warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 4.544905945658684
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.658111649041270   0.637568963864840   0.590889127415238

 Columns 5 and 6:

   0.750312296287088   0.606199150268951

agsout =

   1.071449970512459e-02   1.071449970512455e-02
   5.322862402470233e-03   5.322862402470226e-03
   6.019304153964282e-03   6.019304153964225e-03
   7.706786587231843e-03   7.706786587231842e-03
   1.446503005558373e-03   1.446503005558301e-03
   7.242712232787106e-03   7.242712232787104e-03

ans = 9.960614899505191e-21
ans = -7.336226078641589e-21
dkps =

 Columns 1 through 3:

   2.189984794555079e+01   1.448607840728875e+01   2.496361602303646e+01

 Columns 4 through 6:

   3.637818147217448e+01   1.899407021856692e+02   1.978017576624888e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 7.120259106159210
mbcr = 0.333333333333333
agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03

ans = 2.447937625274116e-22
ans = 9.380615887263468e-21
ans = -7.833400400877172e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 7.214857265353203
mbcr =

   0.333333333333333   0.518259645228974

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   4.744201300373652e-03   4.744201300373644e-03   4.744201300373645e-03

ans = 1.176767818933251e-21
ans = -4.777769368712146e-21
ans = -8.166366446823908e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 7.443089783191681
mbcr =

   0.333333333333333   0.518259645228974   0.589721234763018

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   4.744201300373652e-03   4.744201300373644e-03   4.744201300373645e-03
   3.052710599236992e-03   3.052710599237058e-03   3.052710599237057e-03

ans = 5.058209445761764e-21
ans = 1.117766576803492e-20
ans = 1.117683858742237e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 7.746970653533936
mbcr =

   0.333333333333333   0.518259645228974   0.589721234763018   0.580718895083833

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   4.744201300373652e-03   4.744201300373644e-03   4.744201300373645e-03
   3.052710599236992e-03   3.052710599237058e-03   3.052710599237057e-03
   3.274613888948175e-03   3.274613888948198e-03   3.274613888948160e-03

ans = 4.490866943126956e-21
ans = 8.830670026886416e-22
ans = 8.838166351187678e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 7.695311307907104
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.518259645228974   0.589721234763018   0.580718895083833

 Column 5:

   0.555038132312443

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   4.744201300373652e-03   4.744201300373644e-03   4.744201300373645e-03
   3.052710599236992e-03   3.052710599237058e-03   3.052710599237057e-03
   3.274613888948175e-03   3.274613888948198e-03   3.274613888948160e-03
   3.901752558553780e-03   3.901752558553759e-03   3.901752558553757e-03

ans = -3.062222627671308e-21
ans = 9.876329718730012e-21
ans = 1.665215385706400e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 7.552855834364891
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.518259645228974   0.589721234763018   0.580718895083833

 Columns 5 and 6:

   0.555038132312443   0.413192040994938

agsout =

   8.291246921948960e-03   8.291246921948903e-03   8.291246921948933e-03
   4.744201300373652e-03   4.744201300373644e-03   4.744201300373645e-03
   3.052710599236992e-03   3.052710599237058e-03   3.052710599237057e-03
   3.274613888948175e-03   3.274613888948198e-03   3.274613888948160e-03
   3.901752558553780e-03   3.901752558553759e-03   3.901752558553757e-03
   6.835373881304002e-03   6.835373881304038e-03   6.835373881303957e-03

ans = 1.171742050477138e-20
ans = 7.872303739061307e-21
ans = 4.482853630942849e-21
dkps =

 Columns 1 through 3:

   1.068416450051190e+02   2.084913739588277e+00   6.233817073710688e+00

 Columns 4 through 6:

   8.592491208423116e+00   1.266320335837243e+00   7.211052131545316e+00

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 10.96670776605606
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03

 Column 4:

   7.111158578391386e-03

ans = 7.006349035294856e-22
ans = 1.579922724794526e-20
ans = 9.027228819944329e-21
ans = 9.027228819944329e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.64974570274353
mbcr =

   0.250000000000000   0.329209595115089

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   5.961292422180219e-03   5.961292422180210e-03   5.961292422180249e-03

 Column 4:

   7.111158578391386e-03
   5.961292422180152e-03

ans = 1.518275797174304e-20
ans = 5.995560176149198e-21
ans = 5.996697549491459e-21
ans = 9.383433471224977e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.87301406264305
mbcr =

   0.250000000000000   0.329209595115089   0.587053555476151

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   5.961292422180219e-03   5.961292422180210e-03   5.961292422180249e-03
   1.403253323806581e-03   1.403253323806578e-03   1.403253323806603e-03

 Column 4:

   7.111158578391386e-03
   5.961292422180152e-03
   1.403253323806600e-03

ans = 7.368524896622371e-21
ans = -9.962692544559377e-21
ans = 1.989886361072877e-22
ans = 2.001260094495481e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.96811513602734
mbcr =

   0.250000000000000   0.329209595115089   0.587053555476151   0.599097903195800

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   5.961292422180219e-03   5.961292422180210e-03   5.961292422180249e-03
   1.403253323806581e-03   1.403253323806578e-03   1.403253323806603e-03
   1.230375229619571e-03   1.230375229619540e-03   1.230375229619511e-03

 Column 4:

   7.111158578391386e-03
   5.961292422180152e-03
   1.403253323806600e-03
   1.230375229619509e-03

ans = -5.255905612161938e-21
ans = 6.169474899938472e-22
ans = 6.165597490817130e-22
ans = 4.003399068391800e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 13.15470635890961
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.329209595115089   0.587053555476151   0.599097903195800

 Column 5:

   0.591943788419106

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   5.961292422180219e-03   5.961292422180210e-03   5.961292422180249e-03
   1.403253323806581e-03   1.403253323806578e-03   1.403253323806603e-03
   1.230375229619571e-03   1.230375229619540e-03   1.230375229619511e-03
   1.379517684515573e-03   1.379517684515593e-03   1.379517684515591e-03

 Column 4:

   7.111158578391386e-03
   5.961292422180152e-03
   1.403253323806600e-03
   1.230375229619509e-03
   1.379517684515579e-03

ans = -6.021874859386041e-22
ans = 2.329004562825476e-21
ans = 2.328565123125057e-21
ans = 2.330141936167737e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 13.55167664587498
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.329209595115089   0.587053555476151   0.599097903195800

 Columns 5 and 6:

   0.591943788419106   0.633246326899185

agsout =

 Columns 1 through 3:

   7.111158578391398e-03   7.111158578391355e-03   7.111158578391386e-03
   5.961292422180219e-03   5.961292422180210e-03   5.961292422180249e-03
   1.403253323806581e-03   1.403253323806578e-03   1.403253323806603e-03
   1.230375229619571e-03   1.230375229619540e-03   1.230375229619511e-03
   1.379517684515573e-03   1.379517684515593e-03   1.379517684515591e-03
   5.185544870045836e-04   5.185544870045833e-04   5.185544870045293e-04

 Column 4:

   7.111158578391386e-03
   5.961292422180152e-03
   1.403253323806600e-03
   1.230375229619509e-03
   1.379517684515579e-03
   5.185544870045835e-04

ans = 6.935082255644584e-21
ans = 2.181029706057982e-21
ans = -4.594332374355708e-21
ans = 2.181020012535179e-21
dkps =

 Columns 1 through 3:

   9.124395407396472e+00   2.396223165134625e+01   6.523543933373837e+01

 Columns 4 through 6:

   1.854506066801490e+01   1.612196805075863e+00   7.630721059895923e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 16.89129844307899
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03

ans = -9.060277270355237e-22
ans = 5.035461978916556e-22
ans = -2.879777603815081e-21
ans = 5.045284748690623e-22
ans = -2.880708182004203e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.58912669122219
mbcr =

   0.200000000000000   0.468872893602230

agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03
   2.888593665005175e-03   2.888593665005191e-03   2.888593665005169e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03
   2.888593665005184e-03   2.888593665005168e-03

ans = 5.063999710049635e-21
ans = 7.423480708568862e-21
ans = 4.030540932241196e-21
ans = 7.419913492177227e-21
ans = 4.030799426182619e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.91260109841824
mbcr =

   0.200000000000000   0.468872893602230   0.478684909614922

agsout =

 Columns 1 through 3:

   6.412471217994505e-03   6.412471217994479e-03   6.412471217994676e-03
   2.888593665005175e-03   2.888593665005191e-03   2.888593665005169e-03
   2.780774143638226e-03   2.780774143638250e-03   2.780774143638230e-03

 Columns 4 and 5:

   6.412471217994509e-03   6.412471217994673e-03
   2.888593665005184e-03   2.888593665005168e-03
   2.780774143638315e-03   2.780774143638285e-03

ans = 8.344598019434943e-21
ans = 9.243795044068369e-21
ans = 9.254393295666704e-21
ans = 9.244984116198914e-21
ans = 9.244467128316068e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
