warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 4.972956329584122
mbcr =

 Columns 1 through 3:

   1.718473679371029e-04   7.362083618818395e-02   1.619519875205400e-01

 Columns 4 through 6:

   1.370500276295177e-02   1.533611987613232e-01   1.154773830347769e-01

agsout =

   8.424146104518748e-02   1.835955608105769e-02
   6.722304551039525e-02   1.663006866689660e-02
   4.156115923007476e-02   1.394098305157844e-02
   8.110718584257541e-02   1.815109369522816e-02
   4.378239715662102e-02   1.418885219849637e-02
   5.524803376058778e-02   1.538904004364268e-02

ans = 6.644121475179057e-21
ans = 1.265837561005453e-21
dkps =

 Columns 1 through 3:

   7.391559713136657e-01   1.011571780687376e+00   2.692270630604327e+01

 Columns 4 through 6:

   9.477279372349178e+00   1.727800598090681e+02   9.343409415213580e+00

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.14377379417419
mbcr = 1.016001347435157e-04
agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02

ans = -1.197670270125424e-20
ans = -9.957218935349748e-21
ans = -6.568951437013300e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.69885024428368
mbcr =

   1.016001347435157e-04   3.374826297710370e-03

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.544349965451613e-02   1.110906936885648e-02   1.110906936885648e-02

ans = 6.215435122723450e-21
ans = -6.645304084961066e-21
ans = -3.258031788299095e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.79109476506710
mbcr =

   1.016001347435157e-04   3.374826297710370e-03   1.647511891517858e-01

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.544349965451613e-02   1.110906936885648e-02   1.110906936885648e-02
   7.038379973014721e-03   8.008184332044536e-03   8.008184332044536e-03

ans = 9.406697925953031e-21
ans = -2.254177029132105e-21
ans = 1.134717317012294e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.85574941337109
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   3.374826297710370e-03   1.647511891517858e-01

 Column 4:

   1.866454412160300e-02

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.544349965451613e-02   1.110906936885648e-02   1.110906936885648e-02
   7.038379973014721e-03   8.008184332044536e-03   8.008184332044536e-03
   4.161364624238400e-02   1.077512105688397e-02   1.077512105688398e-02

ans = 1.204767882668171e-20
ans = 1.644707122628767e-20
ans = 1.644634098090315e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.05418929457664
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   3.374826297710370e-03   1.647511891517858e-01

 Columns 4 and 5:

   1.866454412160300e-02   1.811855783134756e-02

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.544349965451613e-02   1.110906936885648e-02   1.110906936885648e-02
   7.038379973014721e-03   8.008184332044536e-03   8.008184332044536e-03
   4.161364624238400e-02   1.077512105688397e-02   1.077512105688398e-02
   4.163705143622171e-02   1.078191693876910e-02   1.078191693876909e-02

ans = 9.983501306843914e-21
ans = 8.665040033919743e-21
ans = 8.665040033919743e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.78026199340820
mbcr =

 Columns 1 through 3:

   1.016001347435157e-04   3.374826297710370e-03   1.647511891517858e-01

 Columns 4 through 6:

   1.866454412160300e-02   1.811855783134756e-02   1.008538048066553e-04

agsout =

   4.616757064210100e-02   1.110262255817585e-02   1.110262255817585e-02
   4.544349965451613e-02   1.110906936885648e-02   1.110906936885648e-02
   7.038379973014721e-03   8.008184332044536e-03   8.008184332044536e-03
   4.161364624238400e-02   1.077512105688397e-02   1.077512105688398e-02
   4.163705143622171e-02   1.078191693876910e-02   1.078191693876909e-02
   4.624254270026068e-02   1.118162269805873e-02   1.118162269805873e-02

ans = 1.571770472116903e-20
ans = -3.599890025830776e-21
ans = -6.987827944391911e-21
dkps =

 Columns 1 through 3:

   1.735982904185345e+00   6.420649078578633e+00   1.776641093381006e+00

 Columns 4 through 6:

   4.672721037747652e+00   1.782227072356455e+01   1.267801641196102e+02

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.74775125086308
mbcr = 8.086451474662353e-05
agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03

 Column 4:

   8.631451910158832e-03

ans = 2.705175277306380e-21
ans = -1.935072720794168e-21
ans = -1.934827151549816e-21
ans = 1.457505164015506e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.81109832227230
mbcr =

   8.086451474662353e-05   2.516905687625353e-04

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.252541974352983e-02   8.682472256438142e-03   8.682472256438136e-03

 Column 4:

   8.631451910158832e-03
   8.682472256438138e-03

ans = 9.550213762230981e-21
ans = 2.693545643717010e-21
ans = -6.948317145445432e-22
ans = -6.952711542449620e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.91991889476776
mbcr =

   8.086451474662353e-05   2.516905687625353e-04   3.418437631829387e-02

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.252541974352983e-02   8.682472256438142e-03   8.682472256438136e-03
   2.414209174492878e-02   8.036256894143001e-03   8.036256894143013e-03

 Column 4:

   8.631451910158832e-03
   8.682472256438138e-03
   8.036256894143015e-03

ans = -6.501639614666798e-22
ans = 3.811338069914644e-21
ans = 3.814336599635149e-21
ans = 4.227926905911663e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.83609315752983
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   2.516905687625353e-04   3.418437631829387e-02

 Column 4:

   1.108323095847369e-01

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.252541974352983e-02   8.682472256438142e-03   8.682472256438136e-03
   2.414209174492878e-02   8.036256894143001e-03   8.036256894143013e-03
   7.148971113940215e-03   6.868586789671205e-03   6.868586789671198e-03

 Column 4:

   8.631451910158832e-03
   8.682472256438138e-03
   8.036256894143015e-03
   6.868586789671201e-03

ans = -3.963849495354109e-21
ans = 2.813112016322136e-21
ans = -3.963177411106409e-21
ans = -5.745674082975757e-22
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.94241927564144
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   2.516905687625353e-04   3.418437631829387e-02

 Columns 4 and 5:

   1.108323095847369e-01   8.170197586108777e-02

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.252541974352983e-02   8.682472256438142e-03   8.682472256438136e-03
   2.414209174492878e-02   8.036256894143001e-03   8.036256894143013e-03
   7.148971113940215e-03   6.868586789671205e-03   6.868586789671198e-03
   1.293629676006508e-02   7.225406935886369e-03   7.225406935886367e-03

 Column 4:

   8.631451910158832e-03
   8.682472256438138e-03
   8.036256894143015e-03
   6.868586789671201e-03
   7.225406935886363e-03

ans = 4.800129094645220e-21
ans = 2.235946743913261e-21
ans = 2.235235885574348e-21
ans = 5.623367674591549e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.77858994901180
mbcr =

 Columns 1 through 3:

   8.086451474662353e-05   2.516905687625353e-04   3.418437631829387e-02

 Columns 4 through 6:

   1.108323095847369e-01   8.170197586108777e-02   1.278346476804600e-02

agsout =

 Columns 1 through 3:

   3.251561695585363e-02   8.631451910158832e-03   8.631451910158834e-03
   3.252541974352983e-02   8.682472256438142e-03   8.682472256438136e-03
   2.414209174492878e-02   8.036256894143001e-03   8.036256894143013e-03
   7.148971113940215e-03   6.868586789671205e-03   6.868586789671198e-03
   1.293629676006508e-02   7.225406935886369e-03   7.225406935886367e-03
   2.929555019984462e-02   8.435156342866830e-03   8.435156342866821e-03

 Column 4:

   8.631451910158832e-03
   8.682472256438138e-03
   8.036256894143015e-03
   6.868586789671201e-03
   7.225406935886363e-03
   8.435156342866814e-03

ans = 9.791336910790189e-21
ans = 1.139955696735227e-20
ans = 8.010417051963520e-21
ans = 8.008930711800339e-21
dkps =

 Columns 1 through 3:

   3.193903914781225e+00   4.494001758426036e+00   2.455965734810850e+01

 Columns 4 through 6:

   3.987040946456921e+01   1.214716038393234e+02   2.454236530897499e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.00395891070366
mbcr = 7.054979795831962e-05
agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03

ans = 1.300723674254670e-20
ans = 1.201076589184653e-20
ans = 1.540422265605704e-20
ans = 8.622065416158199e-21
ans = 1.201190326518879e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.96014502644539
mbcr =

   7.054979795831962e-05   8.078493108336739e-05

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.554051118726716e-02   7.435897148593141e-03   7.435897148593103e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.435897148593110e-03   7.435897148593110e-03

ans = 5.416378650997225e-21
ans = 1.176266340686891e-20
ans = 8.375384647858401e-21
ans = 1.515079519588611e-20
ans = 1.176723874963209e-20
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.90748991072178
mbcr =

   7.054979795831962e-05   8.078493108336739e-05   1.654566042328388e-02

agsout =

 Columns 1 through 3:

   2.550437965822603e-02   7.395864400809258e-03   7.395864400809281e-03
   2.554051118726716e-02   7.435897148593141e-03   7.435897148593103e-03
   2.144025407472269e-02   7.141693936847219e-03   7.141693936847236e-03

 Columns 4 and 5:

   7.395864400809266e-03   7.395864400809270e-03
   7.435897148593110e-03   7.435897148593110e-03
