warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 5.016066133975983
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.539790675484943   0.543859406491644   0.529730326886533

 Columns 5 and 6:

   0.531467639508826   0.541320338476058

agsout =

   1.321377885238757e-02   1.321377885238757e-02
   4.302569104842713e-03   1.322167240444863e-02
   2.755427618919244e-03   1.318848866097034e-02
   8.714167508287830e-03   1.326966667521758e-02
   1.592109468954388e-03   1.309554824705317e-02
   5.012452128299786e-03   1.325077508903847e-02

ans = 7.605021003630110e-22
ans = 7.609583421696222e-21
dkps =

 Columns 1 through 3:

   3.790015678235601e+00   1.837717593412065e+01   6.196738806995472e+01

 Columns 4 through 6:

   1.508587491793362e+01   3.590067521905736e+01   1.086753738735425e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.90050877630711
mbcr = 0.333333333333333
agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02

ans = 1.301371511442497e-20
ans = -6.012116713097330e-22
ans = -5.993505149314887e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.03720085322857
mbcr =

   0.333333333333333   0.373832729827450

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   1.633397586960764e-03   1.071394392078078e-02   1.071394392078079e-02

ans = 2.531172674412265e-22
ans = 1.130240848181704e-20
ans = 7.915601474249629e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.85563877224922
mbcr =

   0.333333333333333   0.373832729827450   0.380472112968906

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   1.633397586960764e-03   1.071394392078078e-02   1.071394392078079e-02
   1.542725120540617e-03   1.072334926188692e-02   1.072334926188692e-02

ans = -1.208014566572442e-20
ans = -4.307930780782026e-21
ans = -9.200122492664983e-22
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.29675023257732
mbcr =

   0.333333333333333   0.373832729827450   0.380472112968906   0.377272126889344

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   1.633397586960764e-03   1.071394392078078e-02   1.071394392078079e-02
   1.542725120540617e-03   1.072334926188692e-02   1.072334926188692e-02
   2.852022943028788e-03   1.076696860529132e-02   1.076696860529132e-02

ans = 6.073677045247175e-21
ans = 7.103659079543477e-21
ans = 7.103096855220882e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.77255734801292
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.373832729827450   0.380472112968906   0.377272126889344

 Column 5:

   0.378717839531080

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   1.633397586960764e-03   1.071394392078078e-02   1.071394392078079e-02
   1.542725120540617e-03   1.072334926188692e-02   1.072334926188692e-02
   2.852022943028788e-03   1.076696860529132e-02   1.076696860529132e-02
   1.958434254494872e-03   1.073176296703854e-02   1.073176296703854e-02

ans = 5.738772294739768e-21
ans = 1.634326652176080e-20
ans = 9.568114467674511e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.58060505986214
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.373832729827450   0.380472112968906   0.377272126889344

 Columns 5 and 6:

   0.378717839531080   0.379793480449550

agsout =

   1.071449975371288e-02   1.071449975371288e-02   1.071449975371288e-02
   1.633397586960764e-03   1.071394392078078e-02   1.071394392078079e-02
   1.542725120540617e-03   1.072334926188692e-02   1.072334926188692e-02
   2.852022943028788e-03   1.076696860529132e-02   1.076696860529132e-02
   1.958434254494872e-03   1.073176296703854e-02   1.073176296703854e-02
   2.333988820403579e-03   1.075607122987777e-02   1.075607122987777e-02

ans = -1.110986280719971e-20
ans = 6.745728981203832e-21
ans = -2.977850205190900e-23
dkps =

 Columns 1 through 3:

   1.765770352215178e+01   3.494375232347625e-01   4.748748752806603e+01

 Columns 4 through 6:

   7.690454026200578e+00   4.734807079276777e+02   5.093239561179721e+01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.15497092902660
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03

 Column 4:

   9.250531836489722e-03

ans = 6.415712997363584e-21
ans = 3.362915705031405e-21
ans = 3.363600713976176e-21
ans = -2.520315928872506e-23
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.25841031968594
mbcr =

   0.250000000000000   0.291163498823657

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   2.636376890557182e-03   9.314657648813647e-03   9.314657648813647e-03

 Column 4:

   9.250531836489722e-03
   9.314657648813646e-03

ans = -3.765326148341382e-21
ans = 4.853042804454471e-21
ans = 1.163000431613072e-20
ans = 4.853055729151542e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.88811923563480
mbcr =

   0.250000000000000   0.291163498823657   0.289455493503680

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   2.636376890557182e-03   9.314657648813647e-03   9.314657648813647e-03
   1.624081897160543e-04   9.116570452335502e-03   9.116570452335500e-03

 Column 4:

   9.250531836489722e-03
   9.314657648813646e-03
   9.116570452335496e-03

ans = 4.764560328305439e-21
ans = -4.712525497897026e-21
ans = -1.322338682045513e-21
ans = -1.323566528267271e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.33338476717472
mbcr =

   0.250000000000000   0.291163498823657   0.289455493503680   0.277557763852885

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   2.636376890557182e-03   9.314657648813647e-03   9.314657648813647e-03
   1.624081897160543e-04   9.116570452335502e-03   9.116570452335500e-03
   1.115306950240648e-03   9.226753610307227e-03   9.226753610307231e-03

 Column 4:

   9.250531836489722e-03
   9.314657648813646e-03
   9.116570452335496e-03
   9.226753610307229e-03

ans = 5.023467860034537e-21
ans = 6.011586800517413e-21
ans = 6.011819445064694e-21
ans = 6.012646625677247e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.22813488543034
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.291163498823657   0.289455493503680   0.277557763852885

 Column 5:

   0.297259297994146

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   2.636376890557182e-03   9.314657648813647e-03   9.314657648813647e-03
   1.624081897160543e-04   9.116570452335502e-03   9.116570452335500e-03
   1.115306950240648e-03   9.226753610307227e-03   9.226753610307231e-03
   9.631167498044928e-04   9.230683989375202e-03   9.230683989375202e-03

 Column 4:

   9.250531836489722e-03
   9.314657648813646e-03
   9.116570452335496e-03
   9.226753610307229e-03
   9.230683989375203e-03

ans = 8.232101456127731e-21
ans = 1.414164777326849e-20
ans = 1.075320579152158e-20
ans = 1.753429028156352e-20
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.80924759805202
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.291163498823657   0.289455493503680   0.277557763852885

 Columns 5 and 6:

   0.297259297994146   0.270085759957764

agsout =

 Columns 1 through 3:

   9.250531836489721e-03   9.250531836489724e-03   9.250531836489724e-03
   2.636376890557182e-03   9.314657648813647e-03   9.314657648813647e-03
   1.624081897160543e-04   9.116570452335502e-03   9.116570452335500e-03
   1.115306950240648e-03   9.226753610307227e-03   9.226753610307231e-03
   9.631167498044928e-04   9.230683989375202e-03   9.230683989375202e-03
   6.099833408845582e-03   9.311157502822206e-03   9.311157502822211e-03

 Column 4:

   9.250531836489722e-03
   9.314657648813646e-03
   9.116570452335496e-03
   9.226753610307229e-03
   9.230683989375203e-03
   9.311157502822204e-03

ans = -9.150181463182094e-21
ans = 5.515368905865095e-21
ans = 2.127482686092245e-21
ans = 5.514541725252542e-21
dkps =

 Columns 1 through 3:

   2.184947608335644e+02   7.104654941131090e+00   1.420455544405861e+01

 Columns 4 through 6:

   2.782879480509722e+00   4.402297300678033e+00   7.604760957524418e-01

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.23820628225803
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   8.291247961309936e-03   8.291247961309929e-03   8.291247961309929e-03

 Columns 4 and 5:

   8.291247961309931e-03   8.291247961309931e-03

ans = 1.615845627834055e-21
ans = 9.887212313663913e-21
ans = 9.887212313663913e-21
ans = -2.772089027818334e-22
ans = 3.110948735629510e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.76159450411797
mbcr =

   0.200000000000000   0.205859310307808

agsout =

 Columns 1 through 3:

   8.291247961309936e-03   8.291247961309929e-03   8.291247961309929e-03
   7.556819189841999e-03   8.337965126446330e-03   8.337965126446334e-03

 Columns 4 and 5:

   8.291247961309931e-03   8.291247961309931e-03
   8.337965126446328e-03   8.337965126446328e-03

ans = 6.573022716590710e-21
ans = -3.209383228523321e-21
ans = 6.956899144300670e-21
ans = -3.212304210061398e-21
ans = 6.954960439739999e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.22062440216541
mbcr =

   0.200000000000000   0.205859310307808   0.239619668954076

agsout =

 Columns 1 through 3:

   8.291247961309936e-03   8.291247961309929e-03   8.291247961309929e-03
   7.556819189841999e-03   8.337965126446330e-03   8.337965126446334e-03
   1.221982403140422e-03   8.331707913406153e-03   8.331707913406152e-03

 Columns 4 and 5:

   8.291247961309931e-03   8.291247961309931e-03
   8.337965126446328e-03   8.337965126446328e-03
   8.331707913406153e-03   8.331707913406152e-03

ans = -4.872093807937333e-21
ans = -3.869266562187498e-21
ans = -4.784464361794997e-22
ans = -4.789634240623453e-22
ans = -3.867999941874527e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
