warning: function /home/surgeon/flu/amcode/perelson21/1d2agt/4paper/2submit/run.m shadows a core library function
warning: called from
 Time :     35.00000
dtime = 5.222321301698685
mbcr =

 Columns 1 through 4:

   0.500000000000000   0.578647729814181   0.596204717720037   0.566457731441021

 Columns 5 and 6:

   0.595807044646668   0.602097110676718

agsout =

   1.110448042063631e-02   1.110448042063631e-02
   3.724566672921635e-03   1.104303601429847e-02
   2.008797575166383e-03   1.119276733603937e-02
   4.834905651728600e-03   1.098321316011928e-02
   2.029061480269515e-03   1.117941121937536e-02
   1.543559619974613e-03   1.124159650864442e-02

ans = -8.019102448395327e-21
ans = 3.112848666098968e-21
dkps =

 Columns 1 through 3:

   3.790640593506036e+00   2.484536052125987e+01   3.816257898057322e+00

 Columns 4 through 6:

   5.623492187646179e+00   4.800015175900664e+00   1.841941713526125e+01

nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.34018653631210
mbcr = 0.333333333333333
agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03

ans = -1.717659929011969e-22
ans = 7.828527790081352e-21
ans = 1.460437777780948e-20
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.05542646348476
mbcr =

   0.333333333333333   0.453779019271983

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   1.121226340295353e-03   9.170062048068476e-03   9.170062048068479e-03

ans = 5.484207461226573e-21
ans = 6.740203673205919e-21
ans = 6.740203673205919e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 11.84493675827980
mbcr =

   0.333333333333333   0.453779019271983   0.450960027796079

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   1.121226340295353e-03   9.170062048068476e-03   9.170062048068479e-03
   1.304114868576914e-03   9.105060996201109e-03   9.105060996201109e-03

ans = 1.057467695087791e-20
ans = 3.551603357572993e-21
ans = 3.551603357572993e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.06221580505371
mbcr =

   0.333333333333333   0.453779019271983   0.450960027796079   0.470391436009362

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   1.121226340295353e-03   9.170062048068476e-03   9.170062048068479e-03
   1.304114868576914e-03   9.105060996201109e-03   9.105060996201109e-03
   6.028570376957429e-04   9.199944079945031e-03   9.199944079945031e-03

ans = 6.617444900424221e-22
ans = 8.170295554733535e-21
ans = 8.170295554733535e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.10627108812332
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.453779019271983   0.450960027796079   0.470391436009362

 Column 5:

   0.474152663207848

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   1.121226340295353e-03   9.170062048068476e-03   9.170062048068479e-03
   1.304114868576914e-03   9.105060996201109e-03   9.105060996201109e-03
   6.028570376957429e-04   9.199944079945031e-03   9.199944079945031e-03
   4.371246302764517e-04   9.266931431517298e-03   9.266931431517298e-03

ans = 1.169964258395002e-20
ans = 3.101074267067158e-21
ans = 3.101074267067158e-21
nbcr = 3
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 12.23382018506527
mbcr =

 Columns 1 through 4:

   0.333333333333333   0.453779019271983   0.450960027796079   0.470391436009362

 Columns 5 and 6:

   0.474152663207848   0.471063998596325

agsout =

   8.632278872128881e-03   8.632278872128890e-03   8.632278872128887e-03
   1.121226340295353e-03   9.170062048068476e-03   9.170062048068479e-03
   1.304114868576914e-03   9.105060996201109e-03   9.105060996201109e-03
   6.028570376957429e-04   9.199944079945031e-03   9.199944079945031e-03
   4.371246302764517e-04   9.266931431517298e-03   9.266931431517298e-03
   4.297840406334542e-04   9.251143531273681e-03   9.251143531273681e-03

ans = 5.856438736875436e-21
ans = 4.588370857831645e-21
ans = 4.588370857831645e-21
dkps =

 Columns 1 through 3:

   1.280079266011907e+01   4.743410374061200e+01   1.059750972442254e+01

 Columns 4 through 6:

   1.384560410961157e+01   1.827847908319188e+02   1.122501481774010e+01

nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.05190369486809
mbcr = 0.250000000000000
agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03

 Column 4:

   7.396322285675627e-03

ans = 1.280567999816145e-20
ans = 2.121227132709813e-21
ans = 5.511349325075970e-21
ans = -1.265069349323287e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.42909939587116
mbcr =

   0.250000000000000   0.359130778299436

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   1.513980069800333e-03   7.890033841388915e-03   7.890033841388911e-03

 Column 4:

   7.396322285675627e-03
   7.890033841388911e-03

ans = -4.256671432197880e-21
ans = -1.303559097201145e-20
ans = -9.648338062395084e-21
ans = -6.260154574589598e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.00912581384182
mbcr =

   0.250000000000000   0.359130778299436   0.352234380502369

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   1.513980069800333e-03   7.890033841388915e-03   7.890033841388911e-03
   1.713911132516519e-03   7.834121631355946e-03   7.834121631355905e-03

 Column 4:

   7.396322285675627e-03
   7.890033841388911e-03
   7.834121631355906e-03

ans = 2.661867211195643e-21
ans = -4.888068733517263e-21
ans = 1.892330747579904e-21
ans = -1.494508571730183e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.23329478502274
mbcr =

   0.250000000000000   0.359130778299436   0.352234380502369   0.378824500587467

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   1.513980069800333e-03   7.890033841388915e-03   7.890033841388911e-03
   1.713911132516519e-03   7.834121631355946e-03   7.834121631355905e-03
   9.432286848496752e-04   7.996616256121357e-03   7.996616256121381e-03

 Column 4:

   7.396322285675627e-03
   7.890033841388911e-03
   7.834121631355906e-03
   7.996616256121388e-03

ans = 5.121902352928347e-21
ans = -1.873460689856039e-21
ans = 4.903009683331502e-21
ans = 1.513068436724341e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 18.14938858151436
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.359130778299436   0.352234380502369   0.378824500587467

 Column 5:

   0.385594510159621

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   1.513980069800333e-03   7.890033841388915e-03   7.890033841388911e-03
   1.713911132516519e-03   7.834121631355946e-03   7.834121631355905e-03
   9.432286848496752e-04   7.996616256121357e-03   7.996616256121381e-03
   7.504792807402502e-04   8.059941662837676e-03   8.059941662837659e-03

 Column 4:

   7.396322285675627e-03
   7.890033841388911e-03
   7.834121631355906e-03
   7.996616256121388e-03
   8.059941662837659e-03

ans = 7.411538288475128e-21
ans = -4.672846677888622e-21
ans = -1.276236287592753e-21
ans = -1.276236287592753e-21
nbcr = 4
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 17.67113730311394
mbcr =

 Columns 1 through 4:

   0.250000000000000   0.359130778299436   0.352234380502369   0.378824500587467

 Columns 5 and 6:

   0.385594510159621   0.316471524677559

agsout =

 Columns 1 through 3:

   7.396322285675617e-03   7.396322285675630e-03   7.396322285675626e-03
   1.513980069800333e-03   7.890033841388915e-03   7.890033841388911e-03
   1.713911132516519e-03   7.834121631355946e-03   7.834121631355905e-03
   9.432286848496752e-04   7.996616256121357e-03   7.996616256121381e-03
   7.504792807402502e-04   8.059941662837676e-03   8.059941662837659e-03
   3.210553608052782e-03   7.592860786984785e-03   7.592860786984781e-03

 Column 4:

   7.396322285675627e-03
   7.890033841388911e-03
   7.834121631355906e-03
   7.996616256121388e-03
   8.059941662837659e-03
   7.592860786984781e-03

ans = -2.071932338080481e-21
ans = 2.234033888746732e-21
ans = 9.011667484670675e-21
ans = 9.011667484670675e-21
dkps =

 Columns 1 through 3:

   1.620975818617158e+02   3.020743912746140e+00   1.373366412405410e+01

 Columns 4 through 6:

   1.236337534086481e+00   2.323188899142148e+00   2.515538006889531e+00

nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.04414175450802
mbcr = 0.200000000000000
agsout =

 Columns 1 through 3:

   6.654776675632307e-03   6.654776675632309e-03   6.654776675632313e-03

 Columns 4 and 5:

   6.654776675632314e-03   6.654776675632316e-03

ans = 9.779536662364237e-22
ans = -3.797948083748942e-21
ans = -3.794018975839315e-21
ans = -3.798930360726349e-21
ans = -3.797017505559820e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 22.80783243477345
mbcr =

   0.200000000000000   0.232554767247774

agsout =

 Columns 1 through 3:

   6.654776675632307e-03   6.654776675632309e-03   6.654776675632313e-03
   4.409383775551438e-03   6.632578261739261e-03   6.632578261739255e-03

 Columns 4 and 5:

   6.654776675632314e-03   6.654776675632316e-03
   6.632578261739261e-03   6.632578261739261e-03

ans = -1.426576363924265e-21
ans = 7.701826984692956e-21
ans = 7.703533044706347e-21
ans = 1.109001047249844e-20
ans = 7.703481345918062e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
 Time :     16.01000
 Time :     17.01000
 Time :     18.00000
 Time :     19.00000
 Time :     20.00000
 Time :     21.00000
 Time :     22.00000
 Time :     23.00000
 Time :     24.00000
 Time :     25.00000
 Time :     26.00000
 Time :     27.00000
 Time :     28.00000
 Time :     29.00000
 Time :     30.00000
 Time :     31.00000
 Time :     32.00000
 Time :     33.00000
 Time :     34.00000
 Time :     35.00000
dtime = 23.22267629206181
mbcr =

   0.200000000000000   0.232554767247774   0.346163808123104

agsout =

 Columns 1 through 3:

   6.654776675632307e-03   6.654776675632309e-03   6.654776675632313e-03
   4.409383775551438e-03   6.632578261739261e-03   6.632578261739255e-03
   4.505690871737098e-04   7.470602836159626e-03   7.470602836159619e-03

 Columns 4 and 5:

   6.654776675632314e-03   6.654776675632316e-03
   6.632578261739261e-03   6.632578261739261e-03
   7.470602836159628e-03   7.470602836159630e-03

ans = -1.124965633072118e-22
ans = 6.256483960621394e-21
ans = 6.250280106027246e-21
ans = 6.256690755774532e-21
ans = -3.907394418547364e-21
nbcr = 5
lambda0 = 3.501084296647659
kmpl_prod = 0.180000000000000
 Time :      1.00000
 Time :      2.00000
 Time :      3.01000
 Time :      4.01000
 Time :      5.01000
 Time :      6.01000
 Time :      7.01000
 Time :      8.01000
 Time :      9.01000
 Time :     10.01000
 Time :     11.01000
 Time :     12.01000
 Time :     13.01000
 Time :     14.01000
 Time :     15.01000
